<Document NextId="1" Revision="6" Guid="6638d313-31c8-42bb-8c14-8415208096e7">
  <obj Name="T59Basic" Description="" Colour="#FFA9A9A9" Primitive="Mesh" Exportable="True" LockAspectRatio="False">
    <Position X="1.4210854715202E-14" Y="17.5995006561279" Z="0" />
    <v X="-19.47808000" Y="-3.26485600" Z="-7.45299700" />
    <v X="-19.19750000" Y="-3.20792800" Z="-7.45299700" />
    <v X="-18.91483000" Y="-3.15964300" Z="-7.45299700" />
    <v X="-18.63041000" Y="-3.12005500" Z="-7.45299700" />
    <v X="-18.34459000" Y="-3.08921600" Z="-7.45299700" />
    <v X="-18.05772000" Y="-3.06716000" Z="-7.45299700" />
    <v X="-17.77015000" Y="-3.05391500" Z="-7.45299700" />
    <v X="-17.48223000" Y="-3.04950000" Z="-7.45299700" />
    <v X="-17.19431000" Y="-3.05391500" Z="-7.45299700" />
    <v X="-16.90674000" Y="-3.06716000" Z="-7.45299700" />
    <v X="-16.61987000" Y="-3.08921600" Z="-7.45299700" />
    <v X="-16.33405000" Y="-3.12005500" Z="-7.45299700" />
    <v X="-16.04963000" Y="-3.15964300" Z="-7.45299700" />
    <v X="-15.76696000" Y="-3.20792800" Z="-7.45299700" />
    <v X="-15.48637000" Y="-3.26485600" Z="-7.45299700" />
    <v X="-15.20822000" Y="-3.33035300" Z="-7.45299700" />
    <v X="-14.93284000" Y="-3.40433900" Z="-7.45299700" />
    <v X="-14.66056000" Y="-3.48672700" Z="-7.45299700" />
    <v X="-14.39173000" Y="-3.57741500" Z="-7.45299700" />
    <v X="-14.12665000" Y="-3.67629600" Z="-7.45299700" />
    <v X="-13.86567000" Y="-3.78324300" Z="-7.45299700" />
    <v X="-13.60909000" Y="-3.89813000" Z="-7.45299700" />
    <v X="-13.35723000" Y="-4.02081500" Z="-7.45299700" />
    <v X="-13.11040000" Y="-4.15115200" Z="-7.45299700" />
    <v X="-12.86889000" Y="-4.28897700" Z="-7.45299700" />
    <v X="-12.63300000" Y="-4.43412700" Z="-7.45299700" />
    <v X="-12.40302000" Y="-4.58642100" Z="-7.45299700" />
    <v X="-12.17923000" Y="-4.74567800" Z="-7.45299700" />
    <v X="-11.96190000" Y="-4.91169900" Z="-7.45299700" />
    <v X="-11.75130000" Y="-5.08428600" Z="-7.45299700" />
    <v X="-11.54768000" Y="-5.26322600" Z="-7.45299700" />
    <v X="-11.35128000" Y="-5.44830300" Z="-7.45299700" />
    <v X="-11.16236000" Y="-5.63928900" Z="-7.45299700" />
    <v X="-10.98114000" Y="-5.83595500" Z="-7.45299700" />
    <v X="-10.80784000" Y="-6.03805500" Z="-7.45299700" />
    <v X="-10.64267000" Y="-6.24535100" Z="-7.45299700" />
    <v X="-10.48583000" Y="-6.45758400" Z="-7.45299700" />
    <v X="-10.33752000" Y="-6.67450000" Z="-7.45299700" />
    <v X="-10.19791000" Y="-6.89583100" Z="-7.45299700" />
    <v X="-10.06718000" Y="-7.12130900" Z="-7.45299700" />
    <v X="-9.94547900" Y="-7.35065800" Z="-7.45299700" />
    <v X="-9.83296200" Y="-7.58360200" Z="-7.45299700" />
    <v X="-9.72976500" Y="-7.81985300" Z="-7.45299700" />
    <v X="-9.63601200" Y="-8.05912700" Z="-7.45299700" />
    <v X="-9.55182100" Y="-8.30112900" Z="-7.45299700" />
    <v X="-9.47728900" Y="-8.54556700" Z="-7.45299700" />
    <v X="-9.41251000" Y="-8.79214000" Z="-7.45299700" />
    <v X="-9.35756500" Y="-9.04055000" Z="-7.45299700" />
    <v X="-9.31251700" Y="-9.29049500" Z="-7.45299700" />
    <v X="-9.27742400" Y="-9.54167000" Z="-7.45299700" />
    <v X="-9.25232500" Y="-9.79376400" Z="-7.45299700" />
    <v X="-19.21483000" Y="-7.71670300" Z="-6.95102900" />
    <v X="2.78516900" Y="-7.71670300" Z="-6.95102900" />
    <v X="2.78516900" Y="-2.71670500" Z="-6.95102900" />
    <v X="-19.21483000" Y="-2.71670500" Z="-6.95102900" />
    <v X="-19.21483000" Y="-7.71670300" Z="6.54897300" />
    <v X="-19.21483000" Y="-2.71670500" Z="6.54897300" />
    <v X="2.78516900" Y="-7.71670300" Z="6.54897300" />
    <v X="2.78516900" Y="-2.71670500" Z="6.54897300" />
    <v X="2.66252300" Y="-11.15852000" Z="6.59800300" />
    <v X="-8.58865100" Y="-11.18787000" Z="11.59804000" />
    <v X="2.66252300" Y="-11.15852000" Z="11.59800000" />
    <v X="2.66252300" Y="-2.59950000" Z="6.59800300" />
    <v X="2.66252300" Y="-2.59950000" Z="11.59800000" />
    <v X="-18.61427000" Y="-2.63040400" Z="6.59800300" />
    <v X="-21.37218000" Y="-3.32443500" Z="6.59864900" />
    <v X="-19.45648000" Y="-2.73657500" Z="11.59866000" />
    <v X="-23.77511000" Y="-5.13603500" Z="6.59800300" />
    <v X="-22.60869000" Y="-4.07947300" Z="11.59875000" />
    <v X="-25.31742000" Y="-7.57179100" Z="6.59695100" />
    <v X="-24.63970000" Y="-6.25888300" Z="11.59800000" />
    <v X="-25.73223000" Y="-10.08864000" Z="6.59800300" />
    <v X="-25.73392000" Y="-9.16287300" Z="11.59814000" />
    <v X="-25.55989000" Y="-11.73690000" Z="6.59800300" />
    <v X="-25.37322000" Y="-12.52980000" Z="11.59728000" />
    <v X="-24.34338000" Y="-14.39881000" Z="6.59722500" />
    <v X="-24.21381000" Y="-14.49065000" Z="11.59800000" />
    <v X="-21.54848000" Y="-16.73685000" Z="6.59726500" />
    <v X="-22.37707000" Y="-16.25745000" Z="11.59873000" />
    <v X="-18.21524000" Y="-17.60466000" Z="6.59718500" />
    <v X="-19.50536000" Y="-17.42261000" Z="11.59801000" />
    <v X="-15.37701000" Y="-17.44447000" Z="6.59803000" />
    <v X="-12.75777000" Y="-16.54349000" Z="6.59802700" />
    <v X="-15.63839000" Y="-17.54159000" Z="11.59798000" />
    <v X="-12.93505000" Y="-16.57819000" Z="11.59804000" />
    <v X="-9.96957300" Y="-14.11391000" Z="6.59772800" />
    <v X="-10.66292000" Y="-14.92732000" Z="11.59815000" />
    <v X="-8.65382000" Y="-11.17728000" Z="6.59801800" />
    <v X="-2.66252200" Y="-11.15852000" Z="34.05900000" />
    <v X="8.58865000" Y="-11.18787000" Z="29.05896000" />
    <v X="-2.66252200" Y="-11.15852000" Z="29.05900000" />
    <v X="-2.66252200" Y="-2.59950000" Z="34.05900000" />
    <v X="-2.66252200" Y="-2.59950000" Z="29.05900000" />
    <v X="18.61427000" Y="-2.63040400" Z="34.05900000" />
    <v X="21.37218000" Y="-3.32443500" Z="34.05835000" />
    <v X="19.45648000" Y="-2.73657500" Z="29.05834000" />
    <v X="23.77511000" Y="-5.13603500" Z="34.05900000" />
    <v X="22.60869000" Y="-4.07947300" Z="29.05824000" />
    <v X="25.31742000" Y="-7.57179100" Z="34.06005000" />
    <v X="24.63970000" Y="-6.25888300" Z="29.05900000" />
    <v X="25.73223000" Y="-10.08864000" Z="34.05900000" />
    <v X="25.73392000" Y="-9.16287300" Z="29.05886000" />
    <v X="25.55989000" Y="-11.73690000" Z="34.05900000" />
    <v X="25.37322000" Y="-12.52980000" Z="29.05972000" />
    <v X="24.34338000" Y="-14.39881000" Z="34.05978000" />
    <v X="24.21381000" Y="-14.49065000" Z="29.05900000" />
    <v X="21.54848000" Y="-16.73685000" Z="34.05973000" />
    <v X="22.37707000" Y="-16.25745000" Z="29.05827000" />
    <v X="18.21524000" Y="-17.60466000" Z="34.05981000" />
    <v X="19.50536000" Y="-17.42261000" Z="29.05899000" />
    <v X="15.37701000" Y="-17.44447000" Z="34.05897000" />
    <v X="12.75777000" Y="-16.54349000" Z="34.05898000" />
    <v X="15.63839000" Y="-17.54159000" Z="29.05902000" />
    <v X="12.93505000" Y="-16.57819000" Z="29.05896000" />
    <v X="9.96957200" Y="-14.11391000" Z="34.05927000" />
    <v X="10.66292000" Y="-14.92732000" Z="29.05885000" />
    <v X="8.65382000" Y="-11.17728000" Z="34.05898000" />
    <v X="17.48223000" Y="-10.29950000" Z="15.00999000" />
    <v X="9.23222900" Y="-10.29950000" Z="15.00999000" />
    <v X="9.23725400" Y="-10.55252000" Z="15.00999000" />
    <v X="9.25232500" Y="-10.80523000" Z="15.00999000" />
    <v X="9.27742400" Y="-11.05733000" Z="15.00999000" />
    <v X="9.31251600" Y="-11.30851000" Z="15.00999000" />
    <v X="9.35756500" Y="-11.55845000" Z="15.00999000" />
    <v X="9.41251000" Y="-11.80686000" Z="15.00999000" />
    <v X="9.47728900" Y="-12.05343000" Z="15.00999000" />
    <v X="9.55182100" Y="-12.29787000" Z="15.00999000" />
    <v X="9.63601200" Y="-12.53987000" Z="15.00999000" />
    <v X="9.72976400" Y="-12.77915000" Z="15.00999000" />
    <v X="9.83296200" Y="-13.01540000" Z="15.00999000" />
    <v X="9.94547900" Y="-13.24834000" Z="15.00999000" />
    <v X="10.06718000" Y="-13.47769000" Z="15.00999000" />
    <v X="10.19791000" Y="-13.70317000" Z="15.00999000" />
    <v X="10.33752000" Y="-13.92450000" Z="15.00999000" />
    <v X="10.48583000" Y="-14.14141000" Z="15.00999000" />
    <v X="10.64267000" Y="-14.35365000" Z="15.00999000" />
    <v X="10.80784000" Y="-14.56094000" Z="15.00999000" />
    <v X="10.98114000" Y="-14.76305000" Z="15.00999000" />
    <v X="11.16236000" Y="-14.95971000" Z="15.00999000" />
    <v X="11.35128000" Y="-15.15070000" Z="15.00999000" />
    <v X="11.54768000" Y="-15.33577000" Z="15.00999000" />
    <v X="11.75130000" Y="-15.51471000" Z="15.00999000" />
    <v X="11.96190000" Y="-15.68730000" Z="15.00999000" />
    <v X="12.17923000" Y="-15.85332000" Z="15.00999000" />
    <v X="12.40302000" Y="-16.01258000" Z="15.00999000" />
    <v X="12.63300000" Y="-16.16487000" Z="15.00999000" />
    <v X="12.86889000" Y="-16.31002000" Z="15.00999000" />
    <v X="13.11040000" Y="-16.44785000" Z="15.00999000" />
    <v X="13.35723000" Y="-16.57818000" Z="15.00999000" />
    <v X="13.60909000" Y="-16.70087000" Z="15.00999000" />
    <v X="13.86567000" Y="-16.81576000" Z="15.00999000" />
    <v X="14.12665000" Y="-16.92270000" Z="15.00999000" />
    <v X="14.39173000" Y="-17.02158000" Z="15.00999000" />
    <v X="14.66056000" Y="-17.11227000" Z="15.00999000" />
    <v X="14.93284000" Y="-17.19466000" Z="15.00999000" />
    <v X="15.20822000" Y="-17.26865000" Z="15.00999000" />
    <v X="15.48637000" Y="-17.33414000" Z="15.00999000" />
    <v X="15.76696000" Y="-17.39107000" Z="15.00999000" />
    <v X="16.04963000" Y="-17.43936000" Z="15.00999000" />
    <v X="16.33405000" Y="-17.47894000" Z="15.00999000" />
    <v X="16.61987000" Y="-17.50978000" Z="15.00999000" />
    <v X="16.90674000" Y="-17.53184000" Z="15.00999000" />
    <v X="17.19431000" Y="-17.54508000" Z="15.00999000" />
    <v X="17.48223000" Y="-17.54950000" Z="15.00999000" />
    <v X="17.77015000" Y="-17.54508000" Z="15.00999000" />
    <v X="18.05772000" Y="-17.53184000" Z="15.00999000" />
    <v X="18.34459000" Y="-17.50978000" Z="15.00999000" />
    <v X="18.63041000" Y="-17.47894000" Z="15.00999000" />
    <v X="18.91483000" Y="-17.43936000" Z="15.00999000" />
    <v X="19.19750000" Y="-17.39107000" Z="15.00999000" />
    <v X="19.47808000" Y="-17.33414000" Z="15.00999000" />
    <v X="19.75624000" Y="-17.26865000" Z="15.00999000" />
    <v X="20.03162000" Y="-17.19466000" Z="15.00999000" />
    <v X="20.30390000" Y="-17.11227000" Z="15.00999000" />
    <v X="20.57273000" Y="-17.02158000" Z="15.00999000" />
    <v X="20.83781000" Y="-16.92270000" Z="15.00999000" />
    <v X="21.09879000" Y="-16.81576000" Z="15.00999000" />
    <v X="21.35537000" Y="-16.70087000" Z="15.00999000" />
    <v X="21.60723000" Y="-16.57818000" Z="15.00999000" />
    <v X="21.85406000" Y="-16.44785000" Z="15.00999000" />
    <v X="22.09557000" Y="-16.31002000" Z="15.00999000" />
    <v X="22.33146000" Y="-16.16487000" Z="15.00999000" />
    <v X="22.56144000" Y="-16.01258000" Z="15.00999000" />
    <v X="22.78523000" Y="-15.85332000" Z="15.00999000" />
    <v X="23.00256000" Y="-15.68730000" Z="15.00999000" />
    <v X="23.21316000" Y="-15.51471000" Z="15.00999000" />
    <v X="23.41678000" Y="-15.33577000" Z="15.00999000" />
    <v X="23.61317000" Y="-15.15070000" Z="15.00999000" />
    <v X="23.80210000" Y="-14.95971000" Z="15.00999000" />
    <v X="23.98332000" Y="-14.76305000" Z="15.00999000" />
    <v X="24.15662000" Y="-14.56094000" Z="15.00999000" />
    <v X="24.32179000" Y="-14.35365000" Z="15.00999000" />
    <v X="24.47863000" Y="-14.14141000" Z="15.00999000" />
    <v X="24.62694000" Y="-13.92450000" Z="15.00999000" />
    <v X="24.76655000" Y="-13.70317000" Z="15.00999000" />
    <v X="24.89728000" Y="-13.47769000" Z="15.00999000" />
    <v X="25.01898000" Y="-13.24834000" Z="15.00999000" />
    <v X="25.13150000" Y="-13.01540000" Z="15.00999000" />
    <v X="25.23469000" Y="-12.77915000" Z="15.00999000" />
    <v X="25.32845000" Y="-12.53987000" Z="15.00999000" />
    <v X="25.41264000" Y="-12.29787000" Z="15.00999000" />
    <v X="25.48717000" Y="-12.05343000" Z="15.00999000" />
    <v X="25.55195000" Y="-11.80686000" Z="15.00999000" />
    <v X="25.60689000" Y="-11.55845000" Z="15.00999000" />
    <v X="25.65194000" Y="-11.30851000" Z="15.00999000" />
    <v X="25.68703000" Y="-11.05733000" Z="15.00999000" />
    <v X="25.71213000" Y="-10.80523000" Z="15.00999000" />
    <v X="25.72721000" Y="-10.55252000" Z="15.00999000" />
    <v X="25.73223000" Y="-10.29950000" Z="15.00999000" />
    <v X="25.72721000" Y="-10.04648000" Z="15.00999000" />
    <v X="25.71213000" Y="-9.79376400" Z="15.00999000" />
    <v X="25.68703000" Y="-9.54167000" Z="15.00999000" />
    <v X="25.65194000" Y="-9.29049500" Z="15.00999000" />
    <v X="25.60689000" Y="-9.04055000" Z="15.00999000" />
    <v X="25.55195000" Y="-8.79214000" Z="15.00999000" />
    <v X="25.48717000" Y="-8.54556700" Z="15.00999000" />
    <v X="25.41264000" Y="-8.30112900" Z="15.00999000" />
    <v X="25.32845000" Y="-8.05912700" Z="15.00999000" />
    <v X="25.23469000" Y="-7.81985300" Z="15.00999000" />
    <v X="25.13150000" Y="-7.58360200" Z="15.00999000" />
    <v X="25.01898000" Y="-7.35065800" Z="15.00999000" />
    <v X="24.89728000" Y="-7.12130900" Z="15.00999000" />
    <v X="24.76655000" Y="-6.89583100" Z="15.00999000" />
    <v X="24.62694000" Y="-6.67450000" Z="15.00999000" />
    <v X="24.47863000" Y="-6.45758400" Z="15.00999000" />
    <v X="24.32179000" Y="-6.24535100" Z="15.00999000" />
    <v X="24.15662000" Y="-6.03805500" Z="15.00999000" />
    <v X="23.98332000" Y="-5.83595500" Z="15.00999000" />
    <v X="23.80210000" Y="-5.63928900" Z="15.00999000" />
    <v X="23.61317000" Y="-5.44830300" Z="15.00999000" />
    <v X="23.41678000" Y="-5.26322600" Z="15.00999000" />
    <v X="23.21316000" Y="-5.08428600" Z="15.00999000" />
    <v X="23.00256000" Y="-4.91169900" Z="15.00999000" />
    <v X="22.78523000" Y="-4.74567800" Z="15.00999000" />
    <v X="22.56144000" Y="-4.58642100" Z="15.00999000" />
    <v X="22.33146000" Y="-4.43412700" Z="15.00999000" />
    <v X="22.09557000" Y="-4.28897700" Z="15.00999000" />
    <v X="21.85406000" Y="-4.15115200" Z="15.00999000" />
    <v X="21.60723000" Y="-4.02081500" Z="15.00999000" />
    <v X="21.35537000" Y="-3.89813000" Z="15.00999000" />
    <v X="21.09879000" Y="-3.78324300" Z="15.00999000" />
    <v X="20.83781000" Y="-3.67629600" Z="15.00999000" />
    <v X="20.57273000" Y="-3.57741500" Z="15.00999000" />
    <v X="20.30390000" Y="-3.48672700" Z="15.00999000" />
    <v X="20.03162000" Y="-3.40433900" Z="15.00999000" />
    <v X="19.75624000" Y="-3.33035300" Z="15.00999000" />
    <v X="19.47808000" Y="-3.26485600" Z="15.00999000" />
    <v X="19.19750000" Y="-3.20792800" Z="15.00999000" />
    <v X="18.91483000" Y="-3.15964300" Z="15.00999000" />
    <v X="18.63041000" Y="-3.12005500" Z="15.00999000" />
    <v X="18.34459000" Y="-3.08921600" Z="15.00999000" />
    <v X="18.05772000" Y="-3.06716000" Z="15.00999000" />
    <v X="17.77015000" Y="-3.05391500" Z="15.00999000" />
    <v X="17.48223000" Y="-3.04950000" Z="15.00999000" />
    <v X="17.19431000" Y="-3.05391500" Z="15.00999000" />
    <v X="16.90674000" Y="-3.06716000" Z="15.00999000" />
    <v X="16.61987000" Y="-3.08921600" Z="15.00999000" />
    <v X="16.33405000" Y="-3.12005500" Z="15.00999000" />
    <v X="16.04963000" Y="-3.15964300" Z="15.00999000" />
    <v X="15.76696000" Y="-3.20792800" Z="15.00999000" />
    <v X="15.48637000" Y="-3.26485600" Z="15.00999000" />
    <v X="15.20822000" Y="-3.33035300" Z="15.00999000" />
    <v X="14.93284000" Y="-3.40433900" Z="15.00999000" />
    <v X="14.66056000" Y="-3.48672700" Z="15.00999000" />
    <v X="14.39173000" Y="-3.57741500" Z="15.00999000" />
    <v X="14.12665000" Y="-3.67629600" Z="15.00999000" />
    <v X="13.86567000" Y="-3.78324300" Z="15.00999000" />
    <v X="13.60909000" Y="-3.89813000" Z="15.00999000" />
    <v X="13.35723000" Y="-4.02081500" Z="15.00999000" />
    <v X="13.11040000" Y="-4.15115200" Z="15.00999000" />
    <v X="12.86889000" Y="-4.28897700" Z="15.00999000" />
    <v X="12.63300000" Y="-4.43412700" Z="15.00999000" />
    <v X="12.40302000" Y="-4.58642100" Z="15.00999000" />
    <v X="12.17923000" Y="-4.74567800" Z="15.00999000" />
    <v X="11.96190000" Y="-4.91169900" Z="15.00999000" />
    <v X="11.75130000" Y="-5.08428600" Z="15.00999000" />
    <v X="11.54768000" Y="-5.26322600" Z="15.00999000" />
    <v X="11.35128000" Y="-5.44830300" Z="15.00999000" />
    <v X="11.16236000" Y="-5.63928900" Z="15.00999000" />
    <v X="10.98114000" Y="-5.83595500" Z="15.00999000" />
    <v X="10.80784000" Y="-6.03805500" Z="15.00999000" />
    <v X="10.64267000" Y="-6.24535100" Z="15.00999000" />
    <v X="10.48583000" Y="-6.45758400" Z="15.00999000" />
    <v X="10.33752000" Y="-6.67450000" Z="15.00999000" />
    <v X="10.19791000" Y="-6.89583100" Z="15.00999000" />
    <v X="10.06718000" Y="-7.12130900" Z="15.00999000" />
    <v X="9.94547900" Y="-7.35065800" Z="15.00999000" />
    <v X="9.83296200" Y="-7.58360200" Z="15.00999000" />
    <v X="9.72976400" Y="-7.81985300" Z="15.00999000" />
    <v X="9.63601200" Y="-8.05912700" Z="15.00999000" />
    <v X="9.55182100" Y="-8.30112900" Z="15.00999000" />
    <v X="9.47728900" Y="-8.54556700" Z="15.00999000" />
    <v X="9.41251000" Y="-8.79214000" Z="15.00999000" />
    <v X="9.35756500" Y="-9.04055000" Z="15.00999000" />
    <v X="9.31251600" Y="-9.29049500" Z="15.00999000" />
    <v X="9.27742400" Y="-9.54167000" Z="15.00999000" />
    <v X="9.25232500" Y="-9.79376400" Z="15.00999000" />
    <v X="9.23725400" Y="-10.04648000" Z="15.00999000" />
    <v X="9.23725400" Y="-10.04648000" Z="29.51000000" />
    <v X="9.23222900" Y="-10.29950000" Z="29.51000000" />
    <v X="9.23725400" Y="-10.55252000" Z="29.51000000" />
    <v X="17.48223000" Y="-10.29950000" Z="29.51000000" />
    <v X="9.25232500" Y="-10.80523000" Z="29.51000000" />
    <v X="9.27742400" Y="-11.05733000" Z="29.51000000" />
    <v X="9.31251600" Y="-11.30851000" Z="29.51000000" />
    <v X="9.35756500" Y="-11.55845000" Z="29.51000000" />
    <v X="9.41251000" Y="-11.80686000" Z="29.51000000" />
    <v X="9.47728900" Y="-12.05343000" Z="29.51000000" />
    <v X="9.55182100" Y="-12.29787000" Z="29.51000000" />
    <v X="9.63601200" Y="-12.53987000" Z="29.51000000" />
    <v X="9.72976400" Y="-12.77915000" Z="29.51000000" />
    <v X="9.83296200" Y="-13.01540000" Z="29.51000000" />
    <v X="9.94547900" Y="-13.24834000" Z="29.51000000" />
    <v X="10.06718000" Y="-13.47769000" Z="29.51000000" />
    <v X="10.19791000" Y="-13.70317000" Z="29.51000000" />
    <v X="10.33752000" Y="-13.92450000" Z="29.51000000" />
    <v X="10.48583000" Y="-14.14141000" Z="29.51000000" />
    <v X="10.64267000" Y="-14.35365000" Z="29.51000000" />
    <v X="10.80784000" Y="-14.56094000" Z="29.51000000" />
    <v X="10.98114000" Y="-14.76305000" Z="29.51000000" />
    <v X="11.16236000" Y="-14.95971000" Z="29.51000000" />
    <v X="11.35128000" Y="-15.15070000" Z="29.51000000" />
    <v X="11.54768000" Y="-15.33577000" Z="29.51000000" />
    <v X="11.75130000" Y="-15.51471000" Z="29.51000000" />
    <v X="11.96190000" Y="-15.68730000" Z="29.51000000" />
    <v X="12.17923000" Y="-15.85332000" Z="29.51000000" />
    <v X="12.40302000" Y="-16.01258000" Z="29.51000000" />
    <v X="12.63300000" Y="-16.16487000" Z="29.51000000" />
    <v X="12.86889000" Y="-16.31002000" Z="29.51000000" />
    <v X="13.11040000" Y="-16.44785000" Z="29.51000000" />
    <v X="13.35723000" Y="-16.57818000" Z="29.51000000" />
    <v X="13.60909000" Y="-16.70087000" Z="29.51000000" />
    <v X="13.86567000" Y="-16.81576000" Z="29.51000000" />
    <v X="14.12665000" Y="-16.92270000" Z="29.51000000" />
    <v X="14.39173000" Y="-17.02158000" Z="29.51000000" />
    <v X="14.66056000" Y="-17.11227000" Z="29.51000000" />
    <v X="14.93284000" Y="-17.19466000" Z="29.51000000" />
    <v X="15.20822000" Y="-17.26865000" Z="29.51000000" />
    <v X="15.48637000" Y="-17.33414000" Z="29.51000000" />
    <v X="15.76696000" Y="-17.39107000" Z="29.51000000" />
    <v X="16.04963000" Y="-17.43936000" Z="29.51000000" />
    <v X="16.33405000" Y="-17.47894000" Z="29.51000000" />
    <v X="16.61987000" Y="-17.50978000" Z="29.51000000" />
    <v X="16.90674000" Y="-17.53184000" Z="29.51000000" />
    <v X="17.19431000" Y="-17.54508000" Z="29.51000000" />
    <v X="17.48223000" Y="-17.54950000" Z="29.51000000" />
    <v X="17.77015000" Y="-17.54508000" Z="29.51000000" />
    <v X="18.05772000" Y="-17.53184000" Z="29.51000000" />
    <v X="18.34459000" Y="-17.50978000" Z="29.51000000" />
    <v X="18.63041000" Y="-17.47894000" Z="29.51000000" />
    <v X="18.91483000" Y="-17.43936000" Z="29.51000000" />
