<Document NextId="0" Revision="5" Guid="9f0ef1cd-c191-4ac8-a860-771ba8e4baa8">
  <obj Name="LeftHand1" Description="" Colour="#FFE9967A" Primitive="Mesh" Exportable="True">
    <Position X="0" Y="-0.291399955749512" Z="0" />
    <v X="1.16820" Y="-9.47420" Z="5.10540" />
    <v X="1.16820" Y="-9.47420" Z="5.10540" />
    <v X="1.34280" Y="-8.97190" Z="5.12045" />
    <v X="1.53360" Y="-9.08300" Z="5.02460" />
    <v X="0.84720" Y="-9.13880" Z="5.30960" />
    <v X="1.25900" Y="-8.83480" Z="5.21980" />
    <v X="1.34280" Y="-8.97190" Z="5.12045" />
    <v X="1.05560" Y="-8.69640" Z="5.45380" />
    <v X="1.25900" Y="-8.83480" Z="5.21980" />
    <v X="0.99820" Y="-8.86180" Z="5.35840" />
    <v X="1.98920" Y="-9.04100" Z="4.81360" />
    <v X="2.13940" Y="-9.17260" Z="4.77300" />
    <v X="1.99440" Y="-9.36480" Z="4.90720" />
    <v X="0.22700" Y="-9.63980" Z="5.18780" />
    <v X="-0.01420" Y="-9.50880" Z="5.29540" />
    <v X="0.18520" Y="-9.25660" Z="5.48320" />
    <v X="1.31120" Y="-9.67900" Z="5.07720" />
    <v X="1.16820" Y="-9.47420" Z="5.10540" />
    <v X="1.60480" Y="-9.33320" Z="5.00620" />
    <v X="0.43550" Y="-8.61496" Z="6.09409" />
    <v X="0.50451" Y="-8.35375" Z="6.46388" />
    <v X="0.80100" Y="-8.60540" Z="5.80140" />
    <v X="0.99820" Y="-8.86180" Z="5.35840" />
    <v X="0.76140" Y="-8.86900" Z="5.55020" />
    <v X="1.05560" Y="-8.69640" Z="5.45380" />
    <v X="0.26640" Y="-5.64340" Z="8.27660" />
    <v X="0.07980" Y="-6.11100" Z="8.28420" />
    <v X="-0.15300" Y="-6.19320" Z="8.36020" />
    <v X="0.31840" Y="-6.15080" Z="8.21460" />
    <v X="0.26640" Y="-5.64340" Z="8.27660" />
    <v X="0.52300" Y="-5.88060" Z="8.22440" />
    <v X="-0.01420" Y="-9.50880" Z="5.29540" />
    <v X="-0.04680" Y="-9.26520" Z="5.51800" />
    <v X="0.18520" Y="-9.25660" Z="5.48320" />
    <v X="-0.26600" Y="-9.27240" Z="5.53800" />
    <v X="-0.54680" Y="-9.18880" Z="5.62340" />
    <v X="-0.30540" Y="-8.97600" Z="5.93680" />
    <v X="-0.30540" Y="-8.97600" Z="5.93680" />
    <v X="-0.52180" Y="-8.79380" Z="6.30120" />
    <v X="-0.27400" Y="-8.72200" Z="6.38840" />
    <v X="0.18520" Y="-9.25660" Z="5.48320" />
    <v X="0.44020" Y="-8.96860" Z="5.65960" />
    <v X="0.43260" Y="-9.34300" Z="5.35260" />
    <v X="0.22700" Y="-9.63980" Z="5.18780" />
    <v X="0.18520" Y="-9.25660" Z="5.48320" />
    <v X="0.43260" Y="-9.34300" Z="5.35260" />
    <v X="2.74680" Y="-6.74620" Z="8.45560" />
    <v X="2.66600" Y="-6.54900" Z="8.53620" />
    <v X="2.93560" Y="-6.57900" Z="8.50260" />
    <v X="2.37615" Y="-5.10343" Z="8.22692" />
    <v X="1.94060" Y="-5.19900" Z="8.26160" />
    <v X="1.89040" Y="-4.99760" Z="8.09140" />
    <v X="2.37615" Y="-5.10343" Z="8.22692" />
    <v X="2.12180" Y="-5.40380" Z="8.39020" />
    <v X="1.94060" Y="-5.19900" Z="8.26160" />
    <v X="3.48680" Y="-6.89400" Z="8.26980" />
    <v X="3.44960" Y="-7.09940" Z="8.03100" />
    <v X="3.19780" Y="-7.09820" Z="8.04740" />
    <v X="0.97540" Y="-8.44180" Z="5.92400" />
    <v X="1.37794" Y="-8.44981" Z="5.50780" />
    <v X="0.80100" Y="-8.60540" Z="5.80140" />
    <v X="0.97540" Y="-8.44180" Z="5.92400" />
    <v X="0.85380" Y="-8.32260" Z="6.26920" />
    <v X="1.20360" Y="-8.32140" Z="6.02640" />
    <v X="0.64360" Y="-4.86320" Z="8.08340" />
    <v X="0.79420" Y="-4.81000" Z="7.99680" />
    <v X="0.91160" Y="-4.98280" Z="8.04500" />
    <v X="0.78440" Y="-5.23860" Z="8.13080" />
    <v X="0.95200" Y="-5.60720" Z="8.19920" />
    <v X="0.62980" Y="-5.49500" Z="8.18840" />
    <v X="3.41980" Y="-6.16760" Z="8.59820" />
    <v X="3.23360" Y="-6.55460" Z="8.48900" />
    <v X="3.03220" Y="-6.31840" Z="8.56000" />
    <v X="3.41980" Y="-6.16760" Z="8.59820" />
    <v X="3.73940" Y="-6.17420" Z="8.65640" />
    <v X="3.54460" Y="-6.40540" Z="8.57300" />
    <v X="3.31580" Y="-5.11496" Z="8.41237" />
    <v X="3.85060" Y="-4.85980" Z="8.38040" />
    <v X="3.63460" Y="-5.24920" Z="8.51740" />
    <v X="3.31580" Y="-5.11496" Z="8.41237" />
    <v X="3.31780" Y="-4.70240" Z="8.10980" />
    <v X="3.85060" Y="-4.85980" Z="8.38040" />
    <v X="-0.39020" Y="-7.99600" Z="7.87000" />
    <v X="-0.19100" Y="-8.21960" Z="7.56500" />
    <v X="-0.51400" Y="-8.26240" Z="7.60340" />
    <v X="2.66600" Y="-6.54900" Z="8.53620" />
    <v X="2.32040" Y="-6.79320" Z="8.53540" />
    <v X="2.37740" Y="-6.34840" Z="8.57620" />
    <v X="3.04140" Y="-10.90580" Z="5.54040" />
    <v X="3.28540" Y="-10.90660" Z="5.55440" />
    <v X="3.37600" Y="-11.33920" Z="5.67940" />
    <v X="3.28540" Y="-10.90660" Z="5.55440" />
    <v X="3.04140" Y="-10.90580" Z="5.54040" />
    <v X="3.12340" Y="-10.48780" Z="5.39740" />
    <v X="2.50653" Y="-10.55190" Z="5.40944" />
    <v X="3.04140" Y="-10.90580" Z="5.54040" />
    <v X="2.96340" Y="-11.24700" Z="5.58380" />
    <v X="1.93000" Y="-7.80240" Z="7.47200" />
    <v X="2.38580" Y="-7.55640" Z="7.79900" />
    <v X="2.31282" Y="-7.76791" Z="7.30757" />
    <v X="1.02220" Y="-4.04520" Z="6.78760" />
    <v X="0.86180" Y="-4.12260" Z="7.06760" />
    <v X="0.84480" Y="-3.88060" Z="6.90460" />
    <v X="2.01720" Y="-7.59600" Z="7.91620" />
    <v X="2.38580" Y="-7.55640" Z="7.79900" />
    <v X="1.93000" Y="-7.80240" Z="7.47200" />
    <v X="2.01720" Y="-7.59600" Z="7.91620" />
    <v X="2.30180" Y="-7.47600" Z="8.04740" />
    <v X="2.38580" Y="-7.55640" Z="7.79900" />
    <v X="3.11920" Y="-5.43840" Z="8.49100" />
    <v X="2.58820" Y="-5.41620" Z="8.43520" />
    <v X="2.87440" Y="-5.16500" Z="8.36960" />
    <v X="1.35780" Y="-0.75380" Z="9.65680" />
    <v X="1.43640" Y="-0.89620" Z="9.40600" />
    <v X="1.07000" Y="-1.19798" Z="9.81177" />
    <v X="-0.12040" Y="-8.38000" Z="7.14260" />
    <v X="0.04100" Y="-8.16460" Z="7.41400" />
    <v X="0.12700" Y="-8.29560" Z="7.01360" />
    <v X="0.54752" Y="-3.63711" Z="7.56383" />
    <v X="0.49800" Y="-3.98600" Z="7.94720" />
    <v X="0.49240" Y="-3.56820" Z="7.85580" />
    <v X="-0.65300" Y="-6.46280" Z="8.56260" />
    <v X="-0.89380" Y="-6.49600" Z="8.65160" />
    <v X="-0.82140" Y="-6.20820" Z="8.75060" />
    <v X="-0.89380" Y="-6.49600" Z="8.65160" />
    <v X="-0.65300" Y="-6.46280" Z="8.56260" />
    <v X="-0.85980" Y="-6.89580" Z="8.53480" />
    <v X="-0.37400" Y="-6.40280" Z="8.44140" />
    <v X="-0.65300" Y="-6.46280" Z="8.56260" />
    <v X="-0.53840" Y="-6.04120" Z="8.62500" />
    <v X="0.39040" Y="-8.13900" Z="6.99360" />
    <v X="0.12700" Y="-8.29560" Z="7.01360" />
    <v X="0.22460" Y="-7.98720" Z="7.42260" />
    <v X="2.40140" Y="-6.99020" Z="8.44500" />
    <v X="2.07380" Y="-7.06860" Z="8.42120" />
    <v X="2.32040" Y="-6.79320" Z="8.53540" />
    <v X="2.07380" Y="-7.06860" Z="8.42120" />
    <v X="2.04560" Y="-6.79900" Z="8.52000" />
    <v X="2.32040" Y="-6.79320" Z="8.53540" />
    <v X="1.55580" Y="-8.47740" Z="5.31700" />
    <v X="1.75740" Y="-8.19100" Z="5.51180" />
    <v X="1.76600" Y="-8.30000" Z="5.30380" />
    <v X="1.38577" Y="-7.43570" Z="7.96405" />
    <v X="1.08380" Y="-7.20380" Z="7.99360" />
    <v X="1.63968" Y="-7.12930" Z="8.26190" />
    <v X="1.75960" Y="-7.28600" Z="8.20820" />
    <v X="1.38577" Y="-7.43570" Z="7.96405" />
    <v X="1.63968" Y="-7.12930" Z="8.26190" />
    <v X="3.06060" Y="-11.61100" Z="5.57400" />
    <v X="3.19800" Y="-11.47440" Z="5.65120" />
    <v X="3.39500" Y="-11.68300" Z="5.67940" />
    <v X="-1.30780" Y="-8.24540" Z="7.28260" />
    <v X="-1.57900" Y="-8.21840" Z="7.06600" />
    <v X="-1.61020" Y="-8.05060" Z="7.32040" />
    <v X="-1.25760" Y="-8.01820" Z="7.68100" />
    <v X="-1.30780" Y="-8.24540" Z="7.28260" />
    <v X="-1.61020" Y="-8.05060" Z="7.32040" />
    <v X="-0.21220" Y="-2.63300" Z="10.29840" />
    <v X="0.03460" Y="-2.39780" Z="10.23000" />
    <v X="0.12260" Y="-2.48920" Z="10.09640" />
    <v X="-0.82140" Y="-6.20820" Z="8.75060" />
    <v X="-1.06780" Y="-6.40520" Z="8.75420" />
    <v X="-1.05840" Y="-6.09920" Z="9.02120" />
    <v X="-2.74180" Y="-2.09600" Z="10.26080" />
    <v X="-2.44760" Y="-1.84780" Z="10.37320" />
    <v X="-2.42300" Y="-2.38000" Z="10.37320" />
    <v X="-1.44120" Y="-5.40040" Z="10.27760" />
    <v X="-1.19200" Y="-5.44360" Z="10.08760" />
    <v X="-1.40460" Y="-5.68120" Z="9.92960" />
    <v X="-1.19200" Y="-5.44360" Z="10.08760" />
    <v X="-1.23440" Y="-5.22200" Z="10.33660" />
    <v X="-1.00900" Y="-4.98160" Z="10.37160" />
    <v X="-1.73900" Y="-4.86580" Z="10.58680" />
    <v X="-1.96460" Y="-4.60020" Z="10.61620" />
    <v X="-1.59020" Y="-4.57060" Z="10.76060" />
    <v X="0.22460" Y="-7.98720" Z="7.42260" />
    <v X="0.12700" Y="-8.29560" Z="7.01360" />
    <v X="0.04100" Y="-8.16460" Z="7.41400" />
    <v X="-0.03140" Y="-3.45860" Z="9.60920" />
    <v X="0.36920" Y="-2.77040" Z="9.47060" />
    <v X="0.26960" Y="-3.23900" Z="9.16500" />
    <v X="1.31440" Y="-0.25200" Z="9.87720" />
    <v X="1.44640" Y="-0.46080" Z="9.71420" />
    <v X="1.28860" Y="-0.57060" Z="9.82700" />
    <v X="-1.83180" Y="-6.30200" Z="8.90540" />
    <v X="-1.69140" Y="-6.15340" Z="9.23440" />
    <v X="-1.56620" Y="-6.31960" Z="8.95360" />
    <v X="-2.35260" Y="-5.92860" Z="9.09920" />
    <v X="-2.15380" Y="-6.21820" Z="8.78400" />
    <v X="-2.48953" Y="-6.18245" Z="8.36640" />
    <v X="-2.89750" Y="-4.40587" Z="9.89660" />
    <v X="-2.88700" Y="-4.77400" Z="9.71320" />
    <v X="-3.12240" Y="-4.55480" Z="9.60040" />
    <v X="-3.79560" Y="-4.55400" Z="8.69260" />
    <v X="-3.49232" Y="-4.55081" Z="9.12220" />
    <v X="-3.45740" Y="-4.91980" Z="8.80300" />
    <v X="-3.14020" Y="-2.14980" Z="10.02520" />
    <v X="-2.80460" Y="-1.28680" Z="10.26800" />
    <v X="-2.74180" Y="-2.09600" Z="10.26080" />
    <v X="2.53400" Y="1.14140" Z="8.20760" />
    <v X="2.43500" Y="0.78000" Z="8.61100" />
    <v X="2.51501" Y="1.31266" Z="8.41645" />
    <v X="4.26900" Y="5.79580" Z="5.92020" />
    <v X="4.43740" Y="5.93160" Z="5.50700" />
    <v X="4.38400" Y="5.56060" Z="5.68220" />
    <v X="4.50400" Y="6.21100" Z="5.04760" />
    <v X="4.50560" Y="6.07440" Z="5.24260" />
    <v X="4.25400" Y="6.07420" Z="5.64140" />
    <v X="1.13120" Y="-4.63660" Z="7.54440" />
    <v X="1.14740" Y="-4.45700" Z="7.20860" />
    <v X="1.33360" Y="-4.51740" Z="7.23820" />
    <v X="0.57580" Y="-4.50420" Z="8.03060" />
    <v X="0.69100" Y="-4.51260" Z="7.91020" />
    <v X="0.64360" Y="-4.86320" Z="8.08340" />
    <v X="0.57580" Y="-4.50420" Z="8.03060" />
    <v X="0.64360" Y="-4.86320" Z="8.08340" />
    <v X="0.40260" Y="-4.66200" Z="8.20620" />
    <v X="2.53400" Y="1.14140" Z="8.20760" />
    <v X="2.51501" Y="1.31266" Z="8.41645" />
    <v X="2.64480" Y="1.52840" Z="8.04020" />
    <v X="2.67960" Y="1.33380" Z="7.47780" />
    <v X="2.47700" Y="0.79160" Z="7.89460" />
    <v X="2.60500" Y="1.24200" Z="7.87620" />
    <v X="0.07580" Y="-1.85280" Z="10.40520" />
    <v X="0.21980" Y="-1.98500" Z="10.27440" />
    <v X="-0.21220" Y="-2.63300" Z="10.29840" />
    <v X="2.49580" Y="0.89380" Z="8.13620" />
    <v X="2.53400" Y="1.14140" Z="8.20760" />
    <v X="2.60500" Y="1.24200" Z="7.87620" />
    <v X="0.87360" Y="-0.64240" Z="10.21140" />
    <v X="0.64660" Y="-0.93680" Z="10.31160" />
    <v X="0.76820" Y="-0.45320" Z="10.24680" />
    <v X="0.64660" Y="-0.93680" Z="10.31160" />
    <v X="0.56080" Y="-0.78360" Z="10.36220" />
    <v X="0.76820" Y="-0.45320" Z="10.24680" />
    <v X="0.64660" Y="-0.93680" Z="10.31160" />
    <v X="0.87360" Y="-0.64240" Z="10.21140" />
    <v X="0.95163" Y="-0.83521" Z="10.11657" />
    <v X="0.72610" Y="-3.36439" Z="6.84643" />
    <v X="0.54752" Y="-3.63711" Z="7.56383" />
    <v X="0.67875" Y="-3.03691" Z="6.93057" />
    <v X="1.28600" Y="-5.15020" Z="8.14560" />
    <v X="1.54120" Y="-5.08780" Z="8.12840" />
    <v X="1.37556" Y="-5.35679" Z="8.21608" />
    <v X="1.54120" Y="-5.08780" Z="8.12840" />
    <v X="1.89040" Y="-4.99760" Z="8.09140" />
    <v X="1.74160" Y="-5.24600" Z="8.25880" />
    <v X="0.67261" Y="-2.42876" Z="7.62737" />
    <v X="0.53720" Y="-3.02020" Z="7.82220" />
    <v X="0.57180" Y="-2.75740" Z="8.00160" />
    <v X="1.14820" Y="-6.49440" Z="8.24440" />
    <v X="1.45900" Y="-6.56600" Z="8.33080" />
    <v X="1.49920" Y="-6.90180" Z="8.29180" />
    <v X="-0.17200" Y="-4.86980" Z="8.75420" />
    <v X="-0.56940" Y="-5.24300" Z="9.13760" />
    <v X="-0.26260" Y="-4.59040" Z="9.06520" />
    <v X="-0.41120" Y="-1.71620" Z="10.46740" />
    <v X="-0.36380" Y="-1.91400" Z="10.47840" />
    <v X="-0.87500" Y="-2.13960" Z="10.50500" />
    <v X="-0.60340" Y="-2.36420" Z="10.49240" />
    <v X="-0.87500" Y="-2.13960" Z="10.50500" />
    <v X="-0.36380" Y="-1.91400" Z="10.47840" />
    <v X="-0.69860" Y="-1.82000" Z="10.46660" />
    <v X="-0.57940" Y="-1.47300" Z="10.38520" />
    <v X="-0.41120" Y="-1.71620" Z="10.46740" />
    <v X="-0.68380" Y="-4.81720" Z="9.96220" />
    <v X="-0.71540" Y="-5.25100" Z="9.43580" />
    <v X="-0.89680" Y="-5.31600" Z="9.83480" />
    <v X="-1.06600" Y="-0.81680" Z="9.91700" />
    <v X="-0.94320" Y="-0.73660" Z="9.85200" />
    <v X="-0.84140" Y="-1.35860" Z="10.25840" />
    <v X="-0.92120" Y="-0.52520" Z="9.66500" />
    <v X="-0.94320" Y="-0.73660" Z="9.85200" />
    <v X="-1.06600" Y="-0.81680" Z="9.91700" />
    <v X="-0.23760" Y="-0.76780" Z="10.21280" />
    <v X="-0.34620" Y="-0.55800" Z="9.98740" />
    <v X="0.09640" Y="0.12480" Z="9.87920" />
    <v X="0.06600" Y="-0.43320" Z="10.21580" />
    <v X="-0.23760" Y="-0.76780" Z="10.21280" />
    <v X="0.09640" Y="0.12480" Z="9.87920" />
    <v X="-0.57940" Y="-1.47300" Z="10.38520" />
    <v X="-0.17554" Y="-1.03667" Z="10.38128" />
    <v X="-0.10960" Y="-1.31820" Z="10.47480" />
    <v X="-0.10960" Y="-1.31820" Z="10.47480" />
    <v X="-0.41120" Y="-1.71620" Z="10.46740" />
    <v X="-0.57940" Y="-1.47300" Z="10.38520" />
    <v X="0.88540" Y="1.32620" Z="9.27640" />
    <v X="0.44347" Y="0.75056" Z="9.60087" />
    <v X="0.60160" Y="1.17000" Z="9.19480" />
    <v X="0.76820" Y="-0.45320" Z="10.24680" />
    <v X="0.56080" Y="-0.78360" Z="10.36220" />
    <v X="0.50740" Y="-0.49400" Z="10.32780" />
    <v X="1.14700" Y="-1.28040" Z="9.59200" />
    <v X="1.12920" Y="-1.52660" Z="9.26720" />
    <v X="0.94340" Y="-1.73020" Z="9.44860" />
    <v X="0.91660" Y="1.64680" Z="8.92060" />
    <v X="1.41340" Y="2.08460" Z="8.86200" />
    <v X="0.88540" Y="1.32620" Z="9.27640" />
    <v X="-1.38860" Y="-1.33840" Z="10.22040" />
    <v X="-1.26380" Y="-1.78300" Z="10.40560" />
    <v X="-1.53520" Y="-1.52720" Z="10.33080" />
    <v X="-1.69080" Y="-1.80240" Z="10.43360" />
    <v X="-1.53520" Y="-1.52720" Z="10.33080" />
    <v X="-1.26380" Y="-1.78300" Z="10.40560" />
    <v X="-2.44760" Y="-1.84780" Z="10.37320" />
    <v X="-2.57800" Y="-1.49560" Z="10.37900" />
    <v X="-2.37780" Y="-1.49660" Z="10.38180" />
    <v X="-2.42120" Y="-1.02140" Z="10.39820" />
    <v X="-2.37780" Y="-1.49660" Z="10.38180" />
    <v X="-2.57800" Y="-1.49560" Z="10.37900" />
    <v X="0.84530" Y="-1.31051" Z="10.04431" />
    <v X="0.68580" Y="-1.23640" Z="10.21340" />
    <v X="0.95163" Y="-0.83521" Z="10.11657" />
    <v X="0.84530" Y="-1.31051" Z="10.04431" />
    <v X="0.95163" Y="-0.83521" Z="10.11657" />
    <v X="1.16360" Y="-0.90920" Z="9.86140" />
    <v X="1.14700" Y="-1.28040" Z="9.59200" />
    <v X="0.89020" Y="-1.57320" Z="9.73480" />
    <v X="1.07000" Y="-1.19798" Z="9.81177" />
    <v X="-1.06600" Y="-0.81680" Z="9.91700" />
    <v X="-1.30580" Y="-0.84020" Z="9.84920" />
    <v X="-1.20780" Y="-0.66100" Z="9.68880" />
    <v X="-2.03880" Y="-1.32980" Z="10.33120" />
    <v X="-1.94629" Y="-1.95012" Z="10.45011" />
    <v X="-2.20460" Y="-1.53540" Z="10.37520" />
    <v X="-1.90460" Y="-1.42320" Z="10.37120" />
    <v X="-1.94629" Y="-1.95012" Z="10.45011" />
    <v X="-2.03880" Y="-1.32980" Z="10.33120" />
    <v X="-1.06600" Y="-0.81680" Z="9.91700" />
    <v X="-1.20780" Y="-0.66100" Z="9.68880" />
    <v X="-0.92120" Y="-0.52520" Z="9.66500" />
    <v X="-0.17554" Y="-1.03667" Z="10.38128" />
    <v X="-0.59480" Y="-1.07020" Z="10.19060" />
    <v X="-0.23760" Y="-0.76780" Z="10.21280" />
    <v X="-1.35520" Y="-1.10980" Z="10.06120" />
    <v X="-1.51280" Y="-1.09160" Z="10.10780" />
    <v X="-1.35420" Y="-0.71760" Z="9.74800" />
    <v X="-1.63540" Y="-0.80040" Z="10.01600" />
    <v X="-1.35420" Y="-0.71760" Z="9.74800" />
    <v X="-1.51280" Y="-1.09160" Z="10.10780" />
    <v X="-3.79840" Y="-0.16940" Z="9.37720" />
    <v X="-3.56480" Y="0.28520" Z="9.29220" />
    <v X="-3.32780" Y="0.09500" Z="9.43040" />
    <v X="-2.69160" Y="-0.21460" Z="10.04960" />
    <v X="-2.86980" Y="-0.42980" Z="10.04440" />
    <v X="-3.01340" Y="-0.01440" Z="9.68760" />
    <v X="-2.69160" Y="-0.21460" Z="10.04960" />
    <v X="-3.01340" Y="-0.01440" Z="9.68760" />
    <v X="-2.85080" Y="0.18400" Z="9.66600" />
    <v X="-3.01340" Y="-0.01440" Z="9.68760" />
    <v X="-2.86980" Y="-0.42980" Z="10.04440" />
    <v X="-3.11060" Y="-0.40500" Z="9.77240" />
    <v X="-3.62340" Y="-1.20860" Z="9.58760" />
    <v X="-3.21020" Y="-1.40920" Z="9.92760" />
    <v X="-3.60080" Y="-1.68820" Z="9.65120" />
    <v X="-3.72760" Y="-3.30640" Z="9.45180" />
    <v X="-4.68261" Y="-2.46859" Z="8.81256" />
    <v X="-4.22440" Y="-2.64220" Z="9.15660" />
    <v X="-4.38100" Y="-0.19660" Z="9.26880" />
    <v X="-4.37540" Y="0.33280" Z="9.14580" />
    <v X="-3.79840" Y="-0.16940" Z="9.37720" />
    <v X="-2.57800" Y="-1.49560" Z="10.37900" />
    <v X="-2.44760" Y="-1.84780" Z="10.37320" />
    <v X="-2.74180" Y="-2.09600" Z="10.26080" />
    <v X="-3.32780" Y="0.09500" Z="9.43040" />
    <v X="-3.38600" Y="-0.25060" Z="9.51960" />
    <v X="-3.79840" Y="-0.16940" Z="9.37720" />
    <v X="-4.48780" Y="-0.56820" Z="9.27180" />
    <v X="-4.78900" Y="-0.56560" Z="9.07920" />
    <v X="-5.07600" Y="-0.09000" Z="8.91300" />
    <v X="-5.07600" Y="-0.09000" Z="8.91300" />
    <v X="-4.78380" Y="0.10660" Z="9.04040" />
    <v X="-4.48780" Y="-0.56820" Z="9.27180" />
    <v X="-3.79840" Y="-0.16940" Z="9.37720" />
    <v X="-4.37540" Y="0.33280" Z="9.14580" />
    <v X="-3.56480" Y="0.28520" Z="9.29220" />
    <v X="-4.48780" Y="-0.56820" Z="9.27180" />
    <v X="-4.75478" Y="-1.43653" Z="8.99375" />
    <v X="-4.78900" Y="-0.56560" Z="9.07920" />
    <v X="2.61000" Y="-9.16520" Z="-1.73340" />
    <v X="2.79360" Y="-9.27820" Z="-1.86300" />
    <v X="2.69700" Y="-9.43120" Z="-1.75160" />
    <v X="-4.56080" Y="-3.99340" Z="8.19440" />
    <v X="-5.02220" Y="-3.88120" Z="7.63700" />
    <v X="-4.80933" Y="-3.48379" Z="8.26335" />
    <v X="-6.99540" Y="-1.67560" Z="6.89860" />
    <v X="-7.36600" Y="-1.83700" Z="6.51840" />
    <v X="-7.37060" Y="-1.34100" Z="6.78200" />
    <v X="-5.49476" Y="-1.84381" Z="8.39622" />
    <v X="-5.17460" Y="-1.48340" Z="8.71060" />
    <v X="-5.09218" Y="-2.36787" Z="8.51566" />
    <v X="-5.57915" Y="-2.41728" Z="7.99397" />
    <v X="-5.09218" Y="-2.36787" Z="8.51566" />
    <v X="-5.11520" Y="-2.83620" Z="8.26940" />
    <v X="-6.45160" Y="-3.17340" Z="6.26260" />
    <v X="-6.72354" Y="-2.96233" Z="6.17611" />
    <v X="-6.72560" Y="-2.57220" Z="6.60680" />
    <v X="-6.72560" Y="-2.57220" Z="6.60680" />
    <v X="-6.41360" Y="-2.64700" Z="6.86440" />
    <v X="-6.45160" Y="-3.17340" Z="6.26260" />
    <v X="9.48660" Y="-10.41720" Z="5.03700" />
    <v X="9.49600" Y="-9.93040" Z="4.93740" />
    <v X="9.76780" Y="-10.26920" Z="4.99160" />
    <v X="9.49600" Y="-9.93040" Z="4.93740" />
    <v X="9.67360" Y="-9.95240" Z="4.92020" />
    <v X="9.76780" Y="-10.26920" Z="4.99160" />
    <v X="3.28540" Y="-10.90660" Z="5.55440" />
    <v X="3.59260" Y="-11.15440" Z="5.63780" />
    <v X="3.37600" Y="-11.33920" Z="5.67940" />
    <v X="4.34720" Y="-5.30860" Z="8.71540" />
    <v X="4.49020" Y="-5.34980" Z="8.77960" />
    <v X="4.48000" Y="-5.49926" Z="8.77529" />
    <v X="3.48320" Y="-7.25160" Z="7.79800" />
    <v X="3.96320" Y="-7.24960" Z="7.90660" />
    <v X="3.77220" Y="-7.38140" Z="7.62200" />
    <v X="4.41160" Y="-5.93860" Z="8.72560" />
    <v X="4.17420" Y="-5.93000" Z="8.75140" />
    <v X="4.48000" Y="-5.49926" Z="8.77529" />
    <v X="3.73000" Y="-5.81160" Z="8.65460" />
    <v X="3.45680" Y="-5.63440" Z="8.58580" />
    <v X="3.94180" Y="-5.43660" Z="8.64260" />
    <v X="3.48320" Y="-7.25160" Z="7.79800" />
    <v X="3.44960" Y="-7.09940" Z="8.03100" />
    <v X="3.96320" Y="-7.24960" Z="7.90660" />
    <v X="3.54460" Y="-6.40540" Z="8.57300" />
    <v X="3.23360" Y="-6.55460" Z="8.48900" />
    <v X="3.41980" Y="-6.16760" Z="8.59820" />
    <v X="4.96040" Y="-4.91320" Z="8.65000" />
    <v X="4.82300" Y="-5.26380" Z="8.72280" />
    <v X="4.62740" Y="-5.21340" Z="8.75720" />
    <v X="4.48000" Y="-5.49926" Z="8.77529" />
    <v X="4.49020" Y="-5.34980" Z="8.77960" />
    <v X="4.62740" Y="-5.21340" Z="8.75720" />
    <v X="4.70620" Y="-5.66720" Z="8.67200" />
    <v X="4.48000" Y="-5.49926" Z="8.77529" />
    <v X="4.82300" Y="-5.26380" Z="8.72280" />
    <v X="4.82300" Y="-5.26380" Z="8.72280" />
    <v X="4.98040" Y="-5.33440" Z="8.61820" />
    <v X="4.70620" Y="-5.66720" Z="8.67200" />
    <v X="4.48000" Y="-5.49926" Z="8.77529" />
    <v X="4.62740" Y="-5.21340" Z="8.75720" />
    <v X="4.82300" Y="-5.26380" Z="8.72280" />
    <v X="4.17420" Y="-5.93000" Z="8.75140" />
    <v X="3.73000" Y="-5.81160" Z="8.65460" />
    <v X="4.48000" Y="-5.49926" Z="8.77529" />
    <v X="3.94180" Y="-5.43660" Z="8.64260" />
    <v X="4.34720" Y="-5.30860" Z="8.71540" />
    <v X="4.48000" Y="-5.49926" Z="8.77529" />
    <v X="3.73000" Y="-5.81160" Z="8.65460" />
    <v X="3.13720" Y="-5.92200" Z="8.57480" />
    <v X="3.45680" Y="-5.63440" Z="8.58580" />
    <v X="1.90360" Y="-8.26340" Z="5.13840" />
    <v X="1.85340" Y="-8.46340" Z="5.02180" />
    <v X="1.70980" Y="-8.51460" Z="5.13620" />
    <v X="0.44020" Y="-8.96860" Z="5.65960" />
    <v X="0.25200" Y="-8.80800" Z="5.94240" />
    <v X="0.43550" Y="-8.61496" Z="6.09409" />
    <v X="3.06060" Y="-11.61100" Z="5.57400" />
    <v X="3.40740" Y="-11.98980" Z="5.57840" />
    <v X="2.81413" Y="-11.79855" Z="5.38838" />
    <v X="1.14740" Y="-4.45700" Z="7.20860" />
    <v X="1.19020" Y="-4.30780" Z="6.95180" />
    <v X="1.33360" Y="-4.51740" Z="7.23820" />
    <v X="2.96340" Y="-11.24700" Z="5.58380" />
    <v X="2.60180" Y="-11.10880" Z="5.48000" />
    <v X="2.50653" Y="-10.55190" Z="5.40944" />
    <v X="2.05840" Y="-8.61160" Z="4.72520" />
    <v X="2.01040" Y="-8.33200" Z="4.88680" />
    <v X="2.10100" Y="-8.31280" Z="4.67320" />
    <v X="2.16660" Y="-8.23100" Z="4.43180" />
    <v X="2.21780" Y="-8.44300" Z="4.29180" />
    <v X="2.16940" Y="-8.59200" Z="4.52360" />
