<Document NextId="1" Revision="4">
  <obj Name="RightShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="-1.93321" Y="2.08062" Z="1.07666" />
    <v X="-1.93324" Y="2.08066" Z="1.07657" />
    <v X="-1.93308" Y="2.08044" Z="1.07713" />
    <v X="-1.93299" Y="2.08031" Z="1.07746" />
    <v X="-1.93225" Y="2.07926" Z="1.08016" />
    <v X="-1.93175" Y="2.07854" Z="1.08201" />
    <v X="-1.93155" Y="2.07828" Z="1.08270" />
    <v X="-1.93141" Y="2.07807" Z="1.08322" />
    <v X="-1.92998" Y="2.07605" Z="1.08842" />
    <v X="-1.55555" Y="1.95689" Z="1.07955" />
    <v X="-1.55568" Y="1.95822" Z="1.07528" />
    <v X="-1.55534" Y="1.95470" Z="1.08664" />
    <v X="-1.55488" Y="1.95001" Z="1.10184" />
    <v X="-1.91808" Y="2.05713" Z="1.13628" />
    <v X="-1.91806" Y="2.05709" Z="1.13635" />
    <v X="-1.91812" Y="2.05718" Z="1.13617" />
    <v X="-1.91795" Y="2.05693" Z="1.13673" />
    <v X="-1.91786" Y="2.05682" Z="1.13701" />
    <v X="-1.91707" Y="2.05567" Z="1.13968" />
    <v X="-1.91649" Y="2.05482" Z="1.14167" />
    <v X="-1.91546" Y="2.05336" Z="1.14510" />
    <v X="-1.91471" Y="2.05225" Z="1.14767" />
    <v X="-1.91383" Y="2.05100" Z="1.15062" />
    <v X="-1.91317" Y="2.05003" Z="1.15286" />
    <v X="-1.91003" Y="2.04552" Z="1.16340" />
    <v X="-1.55476" Y="1.94875" Z="1.10588" />
    <v X="-1.55476" Y="1.94884" Z="1.10562" />
    <v X="-1.55303" Y="1.93097" Z="1.15788" />
    <v X="-1.55303" Y="1.93102" Z="1.15772" />
    <v X="-1.55301" Y="1.93079" Z="1.15841" />
    <v X="-1.55288" Y="1.92949" Z="1.16222" />
    <v X="-1.55280" Y="1.92861" Z="1.16478" />
    <v X="-1.55183" Y="1.91868" Z="1.19389" />
    <v X="-1.55266" Y="1.92721" Z="1.16891" />
    <v X="-1.55259" Y="1.92655" Z="1.17082" />
    <v X="-1.55214" Y="1.92187" Z="1.18451" />
    <v X="-1.89098" Y="2.01708" Z="1.22833" />
    <v X="-1.89095" Y="2.01702" Z="1.22847" />
    <v X="-1.89104" Y="2.01716" Z="1.22817" />
    <v X="-1.89084" Y="2.01688" Z="1.22877" />
    <v X="-1.89076" Y="2.01676" Z="1.22903" />
    <v X="-1.89030" Y="2.01608" Z="1.23048" />
    <v X="-1.88990" Y="2.01550" Z="1.23174" />
    <v X="-1.88800" Y="2.01271" Z="1.23768" />
    <v X="-1.88683" Y="2.01101" Z="1.24131" />
    <v X="-1.88933" Y="2.01465" Z="1.23353" />
    <v X="-1.88606" Y="2.00989" Z="1.24372" />
    <v X="-1.88537" Y="2.00889" Z="1.24586" />
    <v X="-1.88467" Y="2.00785" Z="1.24806" />
    <v X="-1.54983" Y="1.89803" Z="1.24932" />
    <v X="-1.54984" Y="1.89812" Z="1.24906" />
    <v X="-1.54981" Y="1.89784" Z="1.24982" />
    <v X="-1.54973" Y="1.89697" Z="1.25211" />
    <v X="-1.54971" Y="1.89675" Z="1.25274" />
    <v X="-1.86125" Y="1.97375" Z="1.31873" />
    <v X="-1.86118" Y="1.97365" Z="1.31893" />
    <v X="-1.86132" Y="1.97386" Z="1.31853" />
    <v X="-1.86110" Y="1.97353" Z="1.31916" />
    <v X="-1.86102" Y="1.97341" Z="1.31940" />
    <v X="-1.86028" Y="1.97233" Z="1.32152" />
    <v X="-1.85954" Y="1.97122" Z="1.32370" />
    <v X="-1.85924" Y="1.97079" Z="1.32454" />
    <v X="-1.85825" Y="1.96932" Z="1.32743" />
    <v X="-1.54648" Y="1.86327" Z="1.33748" />
    <v X="-1.54724" Y="1.87120" Z="1.31814" />
    <v X="-1.54736" Y="1.87245" Z="1.31509" />
    <v X="-1.54705" Y="1.86921" Z="1.32300" />
    <v X="-1.54668" Y="1.86536" Z="1.33237" />
    <v X="-1.86875" Y="1.98487" Z="1.29690" />
    <v X="-1.86825" Y="1.98413" Z="1.29836" />
    <v X="-1.86927" Y="1.98562" Z="1.29542" />
    <v X="-1.86733" Y="1.98275" Z="1.30105" />
    <v X="-1.86641" Y="1.98139" Z="1.30373" />
    <v X="-1.83742" Y="1.94005" Z="1.38404" />
    <v X="-1.83746" Y="1.94009" Z="1.38396" />
    <v X="-1.56013" Y="2.00330" Z="0.92015" />
    <v X="-1.55761" Y="1.97786" Z="1.01177" />
    <v X="-1.54418" Y="1.83928" Z="1.39465" />
    <v X="-1.83305" Y="1.93351" Z="1.39588" />
    <v X="-1.83200" Y="1.93194" Z="1.39871" />
    <v X="-1.83049" Y="1.92968" Z="1.40281" />
    <v X="-1.54034" Y="1.79918" Z="1.48324" />
    <v X="-1.54049" Y="1.80068" Z="1.48013" />
    <v X="-1.54058" Y="1.80170" Z="1.47803" />
    <v X="-1.54078" Y="1.80374" Z="1.47380" />
    <v X="-1.97487" Y="2.14527" Z="0.88899" />
    <v X="-1.97481" Y="2.14518" Z="0.88925" />
    <v X="-1.97499" Y="2.14544" Z="0.88847" />
    <v X="-1.97421" Y="2.14437" Z="0.89182" />
    <v X="-1.97390" Y="2.14396" Z="0.89314" />
    <v X="-1.56022" Y="2.00419" Z="0.91696" />
    <v X="-1.97374" Y="2.14374" Z="0.89384" />
    <v X="-1.97366" Y="2.14363" Z="0.89420" />
    <v X="-1.97238" Y="2.14190" Z="0.89968" />
    <v X="-1.97172" Y="2.14101" Z="0.90252" />
    <v X="-1.97065" Y="2.13956" Z="0.90712" />
    <v X="-1.97009" Y="2.13881" Z="0.90952" />
    <v X="-1.96767" Y="2.13553" Z="0.91993" />
    <v X="-1.95655" Y="2.11631" Z="0.97862" />
    <v X="-1.95655" Y="2.11630" Z="0.97866" />
    <v X="-1.95657" Y="2.11634" Z="0.97855" />
    <v X="-1.95646" Y="2.11617" Z="0.97898" />
    <v X="-2.48891" Y="2.28434" Z="0.99660" />
    <v X="-1.95641" Y="2.11611" Z="0.97918" />
    <v X="-1.95640" Y="2.11608" Z="0.97926" />
    <v X="-1.95639" Y="2.11607" Z="0.97930" />
    <v X="-1.95621" Y="2.11584" Z="0.97997" />
    <v X="-1.95611" Y="2.11569" Z="0.98037" />
    <v X="-1.95598" Y="2.11550" Z="0.98090" />
    <v X="-2.48883" Y="2.28350" Z="0.99961" />
    <v X="-1.95590" Y="2.11540" Z="0.98121" />
    <v X="-1.95541" Y="2.11471" Z="0.98314" />
    <v X="-1.95532" Y="2.11458" Z="0.98352" />
    <v X="-2.48881" Y="2.28325" Z="1.00051" />
    <v X="-1.95526" Y="2.11451" Z="0.98375" />
    <v X="-1.95514" Y="2.11435" Z="0.98420" />
    <v X="-2.48878" Y="2.28295" Z="1.00157" />
    <v X="-1.95507" Y="2.11425" Z="0.98447" />
    <v X="-1.55765" Y="1.97821" Z="1.01050" />
    <v X="-1.55768" Y="1.97852" Z="1.00941" />
    <v X="-1.95492" Y="2.11403" Z="0.98508" />
    <v X="-2.48874" Y="2.28256" Z="1.00303" />
    <v X="-1.95483" Y="2.11391" Z="0.98545" />
    <v X="-1.95347" Y="2.11204" Z="0.99079" />
    <v X="-2.48839" Y="2.27903" Z="1.01570" />
    <v X="-1.95266" Y="2.11091" Z="0.99398" />
    <v X="-1.95162" Y="2.10946" Z="0.99811" />
    <v X="-1.95098" Y="2.10859" Z="1.00058" />
    <v X="-1.95004" Y="2.10728" Z="1.00431" />
    <v X="-1.93349" Y="2.08102" Z="1.07565" />
    <v X="-1.93386" Y="2.08155" Z="1.07430" />
    <v X="-1.55708" Y="1.97240" Z="1.02941" />
    <v X="-1.55709" Y="1.97257" Z="1.02887" />
    <v X="-1.55702" Y="1.97186" Z="1.03118" />
    <v X="-1.93845" Y="2.08804" Z="1.05759" />
    <v X="-1.93782" Y="2.08715" Z="1.05990" />
    <v X="-1.93943" Y="2.08942" Z="1.05405" />
    <v X="-1.91885" Y="2.05823" Z="1.13370" />
    <v X="-1.91845" Y="2.05765" Z="1.13505" />
    <v X="-1.91939" Y="2.05900" Z="1.13189" />
    <v X="-1.91826" Y="2.05738" Z="1.13569" />
    <v X="-1.89292" Y="2.01990" Z="1.22232" />
    <v X="-1.89264" Y="2.01950" Z="1.22319" />
    <v X="-1.89324" Y="2.02038" Z="1.22131" />
    <v X="-1.89178" Y="2.01824" Z="1.22586" />
    <v X="-1.86444" Y="1.97849" Z="1.30942" />
    <v X="-1.86441" Y="1.97844" Z="1.30953" />
    <v X="-1.86449" Y="1.97854" Z="1.30932" />
    <v X="-1.86367" Y="1.97734" Z="1.31169" />
    <v X="-1.86292" Y="1.97623" Z="1.31386" />
    <v X="-1.83341" Y="1.93407" Z="1.39487" />
    <v X="-1.83373" Y="1.93453" Z="1.39404" />
    <v X="-1.83457" Y="1.93579" Z="1.39176" />
    <v X="-1.83373" Y="1.93453" Z="1.39402" />
    <v X="-1.80053" Y="1.88781" Z="1.47664" />
    <v X="-1.80036" Y="1.88758" Z="1.47704" />
    <v X="-1.79967" Y="1.88652" Z="1.47881" />
    <v X="-1.80101" Y="1.88853" Z="1.47543" />
    <v X="-1.80133" Y="1.88904" Z="1.47458" />
    <v X="-1.89398" Y="2.02145" Z="1.21900" />
    <v X="-1.89484" Y="2.02271" Z="1.21630" />
    <v X="-1.86545" Y="1.97997" Z="1.30652" />
    <v X="-1.66022" Y="1.69561" Z="1.75899" />
    <v X="-1.66126" Y="1.69695" Z="1.75729" />
    <v X="-1.61316" Y="1.63440" Z="1.83421" />
    <v X="-1.55808" Y="1.56415" Z="1.91394" />
    <v X="-1.55824" Y="1.56435" Z="1.91372" />
    <v X="-1.56277" Y="1.57018" Z="1.90732" />
    <v X="-1.51573" Y="1.51179" Z="1.96914" />
    <v X="-1.55889" Y="1.95859" Z="-0.20766" />
    <v X="-1.77235" Y="1.84779" Z="1.54244" />
    <v X="-1.76927" Y="1.84398" Z="1.54842" />
    <v X="-1.77418" Y="1.85006" Z="1.53886" />
    <v X="-1.74494" Y="1.80882" Z="1.60277" />
    <v X="-1.74446" Y="1.80822" Z="1.60364" />
    <v X="-1.74518" Y="1.80912" Z="1.60233" />
    <v X="-1.70404" Y="1.75368" Z="1.68189" />
    <v X="-1.70491" Y="1.75477" Z="1.68043" />
    <v X="-1.80625" Y="1.89543" Z="1.46378" />
    <v X="-1.80881" Y="1.89857" Z="1.45848" />
    <v X="-1.80190" Y="1.88988" Z="1.47317" />
    <v X="-2.05159" Y="1.87521" Z="0.52778" />
    <v X="-2.05160" Y="1.87539" Z="0.52796" />
    <v X="-1.93163" Y="2.07838" Z="1.08242" />
    <v X="-1.55308" Y="1.93151" Z="1.15632" />
    <v X="-1.88960" Y="2.01505" Z="1.23269" />
    <v X="-1.55149" Y="1.91514" Z="1.20367" />
    <v X="-1.86934" Y="1.98571" Z="1.29524" />
    <v X="-1.86942" Y="1.98580" Z="1.29506" />
    <v X="-1.83911" Y="1.94207" Z="1.38033" />
    <v X="-1.84053" Y="1.94378" Z="1.37720" />
    <v X="-1.55986" Y="2.00054" Z="0.93010" />
    <v X="-1.56002" Y="2.00214" Z="0.92434" />
    <v X="-1.97502" Y="2.14547" Z="0.88835" />
    <v X="-1.95723" Y="2.11726" Z="0.97592" />
    <v X="-1.95838" Y="2.11883" Z="0.97142" />
    <v X="-1.86213" Y="1.97505" Z="1.31618" />
    <v X="-1.83373" Y="1.93453" Z="1.39403" />
    <v X="-1.55434" Y="1.94447" Z="1.11840" />
    <v X="-1.76754" Y="1.84183" Z="1.55179" />
    <v X="-1.76606" Y="1.84001" Z="1.55466" />
    <v X="-1.74436" Y="1.80809" Z="1.60382" />
    <v X="-1.96920" Y="0.95221" Z="0.21175" />
    <v X="-1.97615" Y="1.02852" Z="0.17898" />
    <v X="-1.97701" Y="1.03791" Z="0.17495" />
    <v X="-1.93746" Y="0.60320" Z="0.32651" />
    <v X="-1.93732" Y="0.60257" Z="0.36078" />
    <v X="-1.45405" Y="0.78162" Z="-0.69901" />
    <v X="-1.47812" Y="1.05200" Z="-0.57986" />
    <v X="-1.48168" Y="1.09199" Z="-0.56224" />
    <v X="-1.49314" Y="1.22074" Z="-0.50551" />
    <v X="-1.55134" Y="1.87451" Z="-0.21742" />
    <v X="-1.93732" Y="0.60255" Z="0.36189" />
    <v X="-1.93836" Y="0.60717" Z="0.10994" />
    <v X="-1.93758" Y="0.60371" Z="0.29890" />
    <v X="-1.93758" Y="0.60372" Z="0.29809" />
    <v X="-1.93978" Y="0.61348" Z="-0.23413" />
    <v X="-1.93910" Y="0.61047" Z="-0.06996" />
    <v X="-1.93820" Y="0.60649" Z="0.14710" />
    <v X="-1.93822" Y="0.60655" Z="0.14369" />
    <v X="-1.93847" Y="0.60766" Z="0.08322" />
    <v X="-1.93806" Y="0.60586" Z="0.18137" />
    <v X="-1.93809" Y="0.60599" Z="0.17405" />
    <v X="-1.93785" Y="0.60490" Z="0.23393" />
    <v X="-1.62960" Y="1.65549" Z="1.80941" />
    <v X="-1.62271" Y="1.64666" Z="1.81980" />
    <v X="-1.54167" Y="1.54310" Z="1.93698" />
    <v X="-1.53970" Y="1.54092" Z="1.93923" />
    <v X="-1.59086" Y="1.83068" Z="-1.42700" />
    <v X="-1.59274" Y="1.83277" Z="-1.42367" />
    <v X="-1.81167" Y="2.05419" Z="-0.99854" />
    <v X="-2.05830" Y="1.95178" Z="0.60164" />
    <v X="-1.53979" Y="1.76844" Z="0.58596" />
    <v X="-2.07524" Y="2.14480" Z="0.78788" />
    <v X="-1.77888" Y="1.85588" Z="1.52972" />
    <v X="-1.74685" Y="1.81121" Z="1.59927" />
    <v X="-1.70944" Y="1.76050" Z="1.67264" />
    <v X="-1.67207" Y="1.71072" Z="1.73990" />
    <v X="-1.81153" Y="1.90189" Z="1.45285" />
    <v X="-1.86986" Y="1.98631" Z="1.29403" />
    <v X="-1.84187" Y="1.94540" Z="1.37422" />
    <v X="-1.90095" Y="2.14668" Z="-0.73897" />
    <v X="-1.97691" Y="2.14802" Z="0.88023" />
    <v X="-1.95901" Y="2.11971" Z="0.96893" />
    <v X="-1.58725" Y="1.60124" Z="1.87321" />
    <v X="-2.02383" Y="2.23411" Z="-0.32999" />
    <v X="-1.94001" Y="2.09025" Z="1.05191" />
    <v X="-1.89535" Y="2.02345" Z="1.21473" />
    <v X="-1.91945" Y="2.05910" Z="1.13168" />
    <v X="-1.93750" Y="0.60335" Z="0.31797" />
    <v X="-1.93923" Y="0.61105" Z="-0.10157" />
    <v X="-1.93853" Y="0.60795" Z="0.06741" />
    <v X="-1.93816" Y="0.60629" Z="0.15814" />
    <v X="-1.93801" Y="0.60564" Z="0.19365" />
    <v X="-1.93779" Y="0.60463" Z="0.24876" />
    <v X="-1.93784" Y="0.60488" Z="0.23539" />
    <v X="-2.06219" Y="1.99612" Z="0.64443" />
    <v X="-1.93796" Y="0.60540" Z="0.20646" />
    <v X="-1.93797" Y="0.60544" Z="0.20459" />
    <v X="-1.93772" Y="0.60434" Z="0.26445" />
    <v X="-2.06382" Y="2.01470" Z="0.66237" />
    <v X="-1.93771" Y="0.60430" Z="0.26653" />
    <v X="-1.58948" Y="2.30604" Z="0.08210" />
    <v X="-2.08746" Y="2.26117" Z="0.08333" />
    <v X="-2.08711" Y="2.25966" Z="0.17329" />
    <v X="-1.58912" Y="2.30453" Z="0.17206" />
    <v X="-2.08647" Y="2.25513" Z="0.26314" />
    <v X="-1.58849" Y="2.30001" Z="0.26191" />
    <v X="-2.08557" Y="2.24757" Z="0.35277" />
    <v X="-1.58759" Y="2.29244" Z="0.35154" />
    <v X="-2.08440" Y="2.23700" Z="0.44207" />
    <v X="-1.58642" Y="2.28187" Z="0.44084" />
    <v X="-2.08295" Y="2.22341" Z="0.53094" />
    <v X="-1.58497" Y="2.26829" Z="0.52971" />
    <v X="-2.08124" Y="2.20685" Z="0.61926" />
    <v X="-1.58326" Y="2.25172" Z="0.61803" />
    <v X="-2.07927" Y="2.18731" Z="0.70693" />
    <v X="-1.58128" Y="2.23218" Z="0.70569" />
    <v X="-2.07702" Y="2.16482" Z="0.79382" />
    <v X="-1.57904" Y="2.20970" Z="0.79259" />
    <v X="-1.58717" Y="2.26815" Z="-0.36551" />
    <v X="-2.08616" Y="2.23688" Z="-0.27541" />
    <v X="-1.58818" Y="2.28176" Z="-0.27664" />
    <v X="-2.08690" Y="2.24748" Z="-0.18611" />
    <v X="-1.58892" Y="2.29236" Z="-0.18734" />
    <v X="-2.08736" Y="2.25508" Z="-0.09648" />
    <v X="-1.58938" Y="2.29995" Z="-0.09771" />
    <v X="-2.08755" Y="2.25963" Z="-0.00663" />
    <v X="-1.58957" Y="2.30451" Z="-0.00786" />
    <v X="-1.57654" Y="2.18430" Z="0.87864" />
    <v X="-1.57378" Y="2.15602" Z="0.96371" />
    <v X="-1.57077" Y="2.12489" Z="1.04770" />
    <v X="-1.56751" Y="2.09094" Z="1.13052" />
    <v X="-1.56400" Y="2.05422" Z="1.21206" />
    <v X="-1.56024" Y="2.01478" Z="1.29223" />
    <v X="-1.55625" Y="1.97266" Z="1.37092" />
    <v X="-1.55203" Y="1.92791" Z="1.44803" />
    <v X="-1.54758" Y="1.88058" Z="1.52349" />
    <v X="-1.54291" Y="1.83075" Z="1.59719" />
    <v X="-1.53802" Y="1.77845" Z="1.66903" />
    <v X="-1.53292" Y="1.72377" Z="1.73896" />
    <v X="-1.52761" Y="1.66676" Z="1.80685" />
    <v X="-1.52211" Y="1.60750" Z="1.87265" />
    <v X="-1.51642" Y="1.54605" Z="1.93627" />
    <v X="-1.55036" Y="1.83027" Z="-1.43304" />
    <v X="-1.55467" Y="1.88013" Z="-1.35933" />
    <v X="-1.55875" Y="1.92748" Z="-1.28388" />
    <v X="-1.56259" Y="1.97225" Z="-1.20675" />
    <v X="-1.56620" Y="2.01441" Z="-1.12805" />
    <v X="-1.56955" Y="2.05387" Z="-1.04788" />
    <v X="-1.57266" Y="2.09061" Z="-0.96634" />
    <v X="-1.57552" Y="2.12459" Z="-0.88352" />
    <v X="-1.57812" Y="2.15574" Z="-0.79952" />
    <v X="-1.58046" Y="2.18405" Z="-0.71444" />
    <v X="-1.58254" Y="2.20947" Z="-0.62840" />
    <v X="-1.58435" Y="2.23199" Z="-0.54149" />
    <v X="-1.58590" Y="2.25155" Z="-0.45383" />
    <v X="-1.93863" Y="0.60836" Z="0.04477" />
    <v X="-2.05557" Y="1.90486" Z="-0.00075" />
    <v X="-2.07194" Y="2.08206" Z="-0.16753" />
    <v X="-2.07198" Y="2.08250" Z="-0.16794" />
    <v X="-1.93884" Y="0.60932" Z="-0.00716" />
    <v X="-1.93884" Y="0.60929" Z="-0.00592" />
    <v X="-2.08185" Y="2.18925" Z="-0.26840" />
    <v X="-1.93897" Y="0.60987" Z="-0.03766" />
    <v X="-1.93903" Y="0.61017" Z="-0.05391" />
    <v X="-1.93903" Y="0.61017" Z="-0.05363" />
    <v X="-1.93922" Y="0.61098" Z="-0.09794" />
    <v X="-1.93933" Y="0.61150" Z="-0.12666" />
    <v X="-1.93933" Y="0.61149" Z="-0.12594" />
    <v X="-1.53742" Y="1.74134" Z="0.55982" />
    <v X="-1.53328" Y="1.69416" Z="0.51431" />
    <v X="-1.96558" Y="0.90003" Z="-0.22587" />
    <v X="-1.96777" Y="0.92468" Z="-0.21500" />
    <v X="-1.54634" Y="1.84305" Z="0.65795" />
    <v X="-1.54708" Y="1.85150" Z="0.66611" />
    <v X="-1.53982" Y="1.76877" Z="0.58628" />
    <v X="-1.93962" Y="0.61277" Z="-0.19526" />
    <v X="-1.93961" Y="0.61275" Z="-0.19416" />
    <v X="-1.93976" Y="0.61341" Z="-0.23069" />
    <v X="-1.93976" Y="0.61341" Z="-0.23040" />
    <v X="-2.04757" Y="2.16161" Z="0.81345" />
    <v X="-1.56059" Y="2.00794" Z="0.90179" />
    <v X="-1.56052" Y="2.00723" Z="0.90464" />
    <v X="-1.93992" Y="0.61409" Z="-0.26750" />
    <v X="-1.55837" Y="1.98554" Z="0.98409" />
    <v X="-1.55832" Y="1.98499" Z="0.98610" />
    <v X="-1.94001" Y="0.61449" Z="-0.28991" />
    <v X="-1.93999" Y="0.61440" Z="-0.28451" />
    <v X="-1.55598" Y="1.96126" Z="1.06544" />
    <v X="-1.94363" Y="0.65347" Z="-0.33451" />
    <v X="-1.94338" Y="0.65066" Z="-0.33575" />
    <v X="-1.55339" Y="1.93475" Z="1.14681" />
    <v X="-1.55335" Y="1.93430" Z="1.14815" />
    <v X="-1.94024" Y="0.61552" Z="-0.34596" />
    <v X="-1.94024" Y="0.61552" Z="-0.34592" />
    <v X="-1.55063" Y="1.90627" Z="1.22731" />
    <v X="-1.54761" Y="1.87501" Z="1.30884" />
    <v X="-1.54756" Y="1.87445" Z="1.31019" />
    <v X="-1.54442" Y="1.84185" Z="1.38888" />
    <v X="-1.54439" Y="1.84153" Z="1.38958" />
    <v X="-1.54100" Y="1.80605" Z="1.46902" />
    <v X="-1.54097" Y="1.80578" Z="1.46957" />
    <v X="-1.53739" Y="1.76819" Z="1.54744" />
    <v X="-1.53736" Y="1.76779" Z="1.54829" />
    <v X="-1.53354" Y="1.72761" Z="1.62561" />
    <v X="-1.53353" Y="1.72742" Z="1.62596" />
    <v X="-1.52945" Y="1.68436" Z="1.70329" />
    <v X="-1.52944" Y="1.68421" Z="1.70354" />
    <v X="-1.52517" Y="1.63885" Z="1.77950" />
    <v X="-1.52514" Y="1.63862" Z="1.77989" />
    <v X="-1.52063" Y="1.59061" Z="1.85497" />
    <v X="-1.52063" Y="1.59054" Z="1.85508" />
    <v X="-1.51586" Y="1.53972" Z="1.92927" />
    <v X="-1.51586" Y="1.53970" Z="1.92931" />
    <v X="-1.94006" Y="0.63264" Z="0.34898" />
    <v X="-1.94029" Y="0.63514" Z="0.34790" />
    <v X="-2.06385" Y="2.01497" Z="0.66262" />
    <v X="-2.05385" Y="1.90107" Z="0.55273" />
    <v X="-1.93770" Y="0.60424" Z="0.26967" />
    <v X="-2.04483" Y="1.79817" Z="0.45344" />
    <v X="-1.93784" Y="0.60487" Z="0.23579" />
    <v X="-2.01822" Y="2.23431" Z="-0.33194" />
    <v X="-1.93832" Y="0.60698" Z="0.12045" />
    <v X="-1.93831" Y="0.60695" Z="0.12196" />
    <v X="-2.03538" Y="1.68653" Z="0.20472" />
    <v X="-2.03550" Y="1.68782" Z="0.20350" />
    <v X="-1.93836" Y="0.60716" Z="0.11042" />
    <v X="-1.93835" Y="0.60716" Z="0.11088" />
    <v X="-2.04050" Y="1.74192" Z="0.15259" />
    <v X="-2.04054" Y="1.74227" Z="0.15225" />
    <v X="-2.04547" Y="1.79565" Z="0.10201" />
    <v X="-2.06144" Y="1.96838" Z="-0.06053" />
    <v X="-2.06440" Y="2.00043" Z="-0.09069" />
    <v X="-2.00362" Y="1.32738" Z="-0.03755" />
    <v X="-1.93887" Y="0.60945" Z="-0.01462" />
    <v X="-1.93886" Y="0.60940" Z="-0.01187" />
    <v X="-2.07213" Y="2.08407" Z="-0.16942" />
    <v X="-2.07221" Y="2.08495" Z="-0.17025" />
    <v X="-2.08197" Y="2.19056" Z="-0.26964" />
    <v X="-1.93903" Y="0.61016" Z="-0.05316" />
    <v X="-1.93903" Y="0.61016" Z="-0.05312" />
    <v X="-2.08197" Y="2.19053" Z="-0.26960" />
    <v X="-1.93921" Y="0.61096" Z="-0.09672" />
    <v X="-1.52390" Y="1.58729" Z="0.41118" />
    <v X="-1.52402" Y="1.58860" Z="0.41245" />
    <v X="-1.52479" Y="1.59737" Z="0.42091" />
    <v X="-1.53086" Y="1.66665" Z="0.48775" />
    <v X="-1.93932" Y="0.61143" Z="-0.12281" />
    <v X="-1.93931" Y="0.61141" Z="-0.12155" />
    <v X="-1.93936" Y="0.61164" Z="-0.13407" />
    <v X="-1.93963" Y="0.61283" Z="-0.19871" />
    <v X="-1.93961" Y="0.61274" Z="-0.19403" />
    <v X="-1.93961" Y="0.61274" Z="-0.19380" />
    <v X="-1.93974" Y="0.61333" Z="-0.22619" />
    <v X="-1.93974" Y="0.61332" Z="-0.22549" />
    <v X="-1.56047" Y="2.00668" Z="0.90692" />
    <v X="-1.93989" Y="0.61399" Z="-0.26238" />
    <v X="-1.55825" Y="1.98434" Z="0.98841" />
    <v X="-1.56040" Y="2.00605" Z="0.90942" />
    <v X="-1.94002" Y="0.61453" Z="-0.29202" />
    <v X="-1.93998" Y="0.61436" Z="-0.28237" />
    <v X="-1.55592" Y="1.96061" Z="1.06755" />
    <v X="-1.55821" Y="1.98386" Z="0.99014" />
    <v X="-1.94008" Y="0.61480" Z="-0.30634" />
    <v X="-1.55329" Y="1.93369" Z="1.14992" />
    <v X="-1.55581" Y="1.95953" Z="1.07101" />
    <v X="-1.94024" Y="0.61553" Z="-0.34612" />
    <v X="-1.55057" Y="1.90568" Z="1.22892" />
    <v X="-1.55053" Y="1.90529" Z="1.22997" />
    <v X="-1.55325" Y="1.93328" Z="1.15111" />
    <v X="-1.55044" Y="1.90436" Z="1.23241" />
    <v X="-1.54434" Y="1.84102" Z="1.39073" />
    <v X="-1.54747" Y="1.87359" Z="1.31230" />
    <v X="-1.54093" Y="1.80531" Z="1.47053" />
    <v X="-1.54427" Y="1.84025" Z="1.39247" />
    <v X="-1.53734" Y="1.76758" Z="1.54872" />
    <v X="-1.53349" Y="1.72707" Z="1.62664" />
    <v X="-1.53730" Y="1.76719" Z="1.54954" />
    <v X="-1.52941" Y="1.68391" Z="1.70407" />
    <v X="-1.53344" Y="1.72655" Z="1.62764" />
    <v X="-1.52513" Y="1.63851" Z="1.78006" />
    <v X="-1.52940" Y="1.68378" Z="1.70431" />
    <v X="-1.52061" Y="1.59038" Z="1.85531" />
    <v X="-1.52511" Y="1.63829" Z="1.78044" />
    <v X="-1.52059" Y="1.59016" Z="1.85565" />
    <v X="-1.51585" Y="1.53963" Z="1.92940" />
    <v X="-2.07524" Y="2.14481" Z="0.78790" />
    <v X="-1.93741" Y="0.60295" Z="0.34033" />
    <v X="-2.07525" Y="2.14496" Z="0.78804" />
    <v X="-2.07525" Y="2.14496" Z="0.78803" />
    <v X="-1.93758" Y="0.60369" Z="0.29955" />
    <v X="-1.93757" Y="0.60367" Z="0.30099" />
    <v X="-2.07518" Y="2.14412" Z="0.78722" />
    <v X="-2.07517" Y="2.14408" Z="0.78719" />
    <v X="-1.93769" Y="0.60422" Z="0.27087" />
    <v X="-2.06333" Y="2.00914" Z="0.65699" />
    <v X="-2.06331" Y="2.00886" Z="0.65673" />
    <v X="-1.93782" Y="0.60480" Z="0.23953" />
    <v X="-2.05287" Y="1.88989" Z="0.54194" />
    <v X="-2.05273" Y="1.88827" Z="0.54038" />
    <v X="-1.93796" Y="0.60541" Z="0.20576" />
    <v X="-1.96208" Y="0.87416" Z="0.24526" />
    <v X="-1.96771" Y="0.93594" Z="0.21874" />
    <v X="-1.93807" Y="0.60588" Z="0.18031" />
    <v X="-1.93807" Y="0.60588" Z="0.18041" />
    <v X="-1.96769" Y="0.93568" Z="0.21885" />
    <v X="-1.97022" Y="0.96339" Z="0.20695" />
    <v X="-1.93811" Y="0.60607" Z="0.16984" />
    <v X="-1.93811" Y="0.60607" Z="0.16988" />
    <v X="-1.97021" Y="0.96328" Z="0.20700" />
    <v X="-2.03468" Y="1.67888" Z="0.21191" />
    <v X="-2.04003" Y="1.73681" Z="0.15740" />
    <v X="-2.04008" Y="1.73731" Z="0.15693" />
    <v X="-1.93833" Y="0.60704" Z="0.11686" />
    <v X="-2.03983" Y="1.73465" Z="0.15943" />
    <v X="-1.93833" Y="0.60703" Z="0.11752" />
