<Document NextId="0" Revision="5">
  <obj Name="LeftShoe1" Description="" Colour="#FFB22222" Primitive="Mesh">
    <v X="-2.97000" Y="2.02910" Z="-0.16372" />
    <v X="-2.96954" Y="2.02413" Z="-0.16839" />
    <v X="-2.95937" Y="1.91406" Z="-0.27199" />
    <v X="-3.89005" Y="2.21409" Z="-0.27102" />
    <v X="-2.95937" Y="1.91405" Z="-0.27199" />
    <v X="-2.95937" Y="1.91407" Z="-0.27197" />
    <v X="-2.95936" Y="1.91401" Z="-0.27202" />
    <v X="-2.95935" Y="1.91389" Z="-0.27214" />
    <v X="-3.88993" Y="2.21275" Z="-0.27227" />
    <v X="-2.95929" Y="1.91317" Z="-0.27281" />
    <v X="-2.95930" Y="1.91327" Z="-0.27272" />
    <v X="-3.88995" Y="2.21293" Z="-0.27211" />
    <v X="-2.95927" Y="1.91297" Z="-0.27301" />
    <v X="-2.95952" Y="1.91568" Z="-0.27046" />
    <v X="-2.95951" Y="1.91561" Z="-0.27052" />
    <v X="-2.95953" Y="1.91580" Z="-0.27034" />
    <v X="-2.95947" Y="1.91518" Z="-0.27093" />
    <v X="-2.95937" Y="1.91408" Z="-0.27196" />
    <v X="-2.96661" Y="1.99245" Z="-0.19821" />
    <v X="-2.96661" Y="1.99244" Z="-0.19822" />
    <v X="-2.96787" Y="2.00600" Z="-0.18545" />
    <v X="-2.96782" Y="2.00551" Z="-0.18592" />
    <v X="-2.96750" Y="2.00198" Z="-0.18924" />
    <v X="-2.98014" Y="2.13876" Z="-0.06051" />
    <v X="-2.97330" Y="2.06474" Z="-0.13016" />
    <v X="-2.49289" Y="2.32424" Z="-0.84262" />
    <v X="-2.90537" Y="2.40032" Z="-1.06530" />
    <v X="-2.90350" Y="2.39768" Z="-1.07205" />
    <v X="-2.90677" Y="2.40229" Z="-1.06021" />
    <v X="-2.87919" Y="2.36303" Z="-1.15868" />
    <v X="-2.88221" Y="2.36739" Z="-1.14848" />
    <v X="-2.85535" Y="2.32973" Z="-1.23486" />
    <v X="-2.85854" Y="2.33440" Z="-1.22486" />
    <v X="-2.85486" Y="2.32904" Z="-1.23633" />
    <v X="-2.85373" Y="2.32737" Z="-1.23988" />
    <v X="-2.82770" Y="2.29166" Z="-1.31481" />
    <v X="-2.80588" Y="2.25980" Z="-1.37715" />
    <v X="-3.92308" Y="2.61184" Z="-1.41160" />
    <v X="-2.80572" Y="2.25960" Z="-1.37751" />
    <v X="-2.80596" Y="2.25990" Z="-1.37697" />
    <v X="-2.80557" Y="2.25941" Z="-1.37784" />
    <v X="-3.92302" Y="2.61125" Z="-1.41307" />
    <v X="-2.80527" Y="2.25907" Z="-1.37849" />
    <v X="-2.80374" Y="2.25722" Z="-1.38187" />
    <v X="-2.79741" Y="2.24961" Z="-1.39584" />
    <v X="-2.92978" Y="2.43543" Z="-0.96706" />
    <v X="-2.96435" Y="1.97092" Z="-0.32993" />
    <v X="-2.97040" Y="2.03992" Z="-0.39651" />
    <v X="-2.96489" Y="1.97375" Z="-0.21581" />
    <v X="-2.96487" Y="1.97358" Z="-0.21597" />
    <v X="-2.97019" Y="2.03112" Z="-0.16182" />
    <v X="-2.97051" Y="2.03456" Z="-0.15857" />
    <v X="-2.90048" Y="2.46802" Z="0.70688" />
    <v X="-2.89945" Y="2.46682" Z="0.71124" />
    <v X="-2.95801" Y="2.53024" Z="0.44669" />
    <v X="-2.95797" Y="2.53018" Z="0.44710" />
    <v X="-2.92391" Y="2.49353" Z="0.61251" />
    <v X="-2.94215" Y="2.51320" Z="0.52952" />
    <v X="-2.49295" Y="2.32485" Z="-0.84016" />
    <v X="-2.94249" Y="2.45487" Z="-0.90571" />
    <v X="-2.94240" Y="2.45475" Z="-0.90609" />
    <v X="-2.94257" Y="2.45498" Z="-0.90538" />
    <v X="-2.94201" Y="2.45422" Z="-0.90779" />
    <v X="-2.94155" Y="2.45360" Z="-0.90974" />
    <v X="-2.94144" Y="2.45345" Z="-0.91022" />
    <v X="-2.93963" Y="2.45101" Z="-0.91799" />
    <v X="-2.92462" Y="2.42829" Z="-0.98740" />
    <v X="-2.92443" Y="2.42803" Z="-0.98812" />
    <v X="-2.92477" Y="2.42849" Z="-0.98682" />
    <v X="-2.92370" Y="2.42701" Z="-0.99103" />
    <v X="-2.92278" Y="2.42575" Z="-0.99460" />
    <v X="-2.92261" Y="2.42551" Z="-0.99531" />
    <v X="-2.92087" Y="2.42310" Z="-1.00215" />
    <v X="-2.95948" Y="1.91543" Z="-0.27640" />
    <v X="-2.97377" Y="2.07839" Z="-0.43363" />
    <v X="-2.98120" Y="2.15029" Z="-0.04967" />
    <v X="-2.98213" Y="2.16031" Z="-0.04024" />
    <v X="-2.98457" Y="2.18666" Z="-0.01543" />
    <v X="-2.98487" Y="2.18996" Z="-0.01233" />
    <v X="-2.97057" Y="2.03521" Z="-0.15796" />
    <v X="-2.97067" Y="2.03633" Z="-0.15691" />
    <v X="-2.90100" Y="2.39413" Z="-1.08118" />
    <v X="-2.90098" Y="2.39410" Z="-1.08127" />
    <v X="-2.90102" Y="2.39416" Z="-1.08112" />
    <v X="-2.90062" Y="2.39358" Z="-1.08259" />
    <v X="-2.90053" Y="2.39347" Z="-1.08289" />
    <v X="-2.90015" Y="2.39293" Z="-1.08426" />
    <v X="-2.96473" Y="1.97525" Z="-0.33412" />
    <v X="-2.96522" Y="1.98089" Z="-0.33956" />
    <v X="-2.96436" Y="1.96802" Z="-0.22120" />
    <v X="-2.90145" Y="2.39477" Z="-1.07955" />
    <v X="-2.90177" Y="2.39523" Z="-1.07838" />
    <v X="-2.94262" Y="2.45505" Z="-0.90513" />
    <v X="-2.94268" Y="2.45512" Z="-0.90492" />
    <v X="-2.98450" Y="2.18602" Z="-0.01604" />
    <v X="-2.90277" Y="2.39663" Z="-1.07476" />
    <v X="-2.87897" Y="2.36273" Z="-1.15937" />
    <v X="-2.87805" Y="2.36140" Z="-1.16246" />
    <v X="-2.92506" Y="2.42890" Z="-0.98564" />
    <v X="-2.92530" Y="2.42924" Z="-0.98468" />
    <v X="-2.58602" Y="1.97221" Z="-1.81029" />
    <v X="-2.54126" Y="1.91624" Z="-1.87618" />
    <v X="-2.81273" Y="2.37340" Z="0.97895" />
    <v X="-3.00562" Y="2.44141" Z="-0.78389" />
    <v X="-2.49139" Y="2.30683" Z="-0.81525" />
    <v X="-2.62820" Y="2.02586" Z="-1.74259" />
    <v X="-2.70620" Y="2.12585" Z="-1.60232" />
    <v X="-2.66901" Y="2.07765" Z="-1.67243" />
    <v X="-2.87521" Y="2.44049" Z="0.79637" />
    <v X="-2.89542" Y="2.46310" Z="0.72345" />
    <v X="-2.77633" Y="2.21915" Z="-1.45108" />
    <v X="-2.94552" Y="2.45896" Z="-0.89271" />
    <v X="-3.00149" Y="2.39434" Z="-0.73847" />
    <v X="-2.97076" Y="2.03732" Z="-0.15598" />
    <v X="-2.90821" Y="2.40434" Z="-1.05494" />
    <v X="-2.88481" Y="2.37112" Z="-1.13976" />
    <v X="-2.86090" Y="2.33713" Z="-1.21894" />
    <v X="-2.83538" Y="2.30073" Z="-1.29674" />
    <v X="-2.80687" Y="2.26098" Z="-1.37497" />
    <v X="-2.74273" Y="2.17404" Z="-1.52708" />
    <v X="-2.98497" Y="2.19103" Z="-0.01133" />
    <v X="-2.44465" Y="1.79971" Z="-2.00009" />
    <v X="-2.52175" Y="2.62366" Z="-0.08434" />
    <v X="-3.01973" Y="2.57879" Z="-0.08558" />
    <v X="-3.01937" Y="2.57728" Z="-0.17554" />
    <v X="-2.52139" Y="2.62215" Z="-0.17430" />
    <v X="-3.01874" Y="2.57275" Z="-0.26539" />
    <v X="-2.52076" Y="2.61762" Z="-0.26415" />
    <v X="-3.01784" Y="2.56518" Z="-0.35501" />
    <v X="-2.51985" Y="2.61006" Z="-0.35378" />
    <v X="-3.01666" Y="2.55461" Z="-0.44431" />
    <v X="-2.51868" Y="2.59948" Z="-0.44308" />
    <v X="-3.01522" Y="2.54103" Z="-0.53318" />
    <v X="-2.51724" Y="2.58590" Z="-0.53195" />
    <v X="-3.01351" Y="2.52446" Z="-0.62150" />
    <v X="-2.51553" Y="2.56933" Z="-0.62027" />
    <v X="-3.01153" Y="2.50492" Z="-0.70917" />
    <v X="-2.51355" Y="2.54980" Z="-0.70794" />
    <v X="-3.00929" Y="2.48244" Z="-0.79607" />
    <v X="-2.51131" Y="2.52731" Z="-0.79484" />
    <v X="-2.51944" Y="2.58576" Z="0.36327" />
    <v X="-3.01843" Y="2.55450" Z="0.27316" />
    <v X="-2.52044" Y="2.59937" Z="0.27440" />
    <v X="-3.01916" Y="2.56510" Z="0.18386" />
    <v X="-2.52118" Y="2.60997" Z="0.18510" />
    <v X="-3.01962" Y="2.57269" Z="0.09423" />
    <v X="-2.52164" Y="2.61757" Z="0.09547" />
    <v X="-3.01981" Y="2.57725" Z="0.00438" />
    <v X="-2.52183" Y="2.62212" Z="0.00562" />
    <v X="-2.45461" Y="1.88028" Z="-0.14744" />
    <v X="-2.46081" Y="1.94737" Z="-0.08430" />
    <v X="-2.44914" Y="1.82111" Z="-0.20312" />
    <v X="-2.44916" Y="1.82140" Z="-0.20285" />
    <v X="-2.44471" Y="1.77322" Z="-0.24819" />
    <v X="-2.44472" Y="1.77331" Z="-0.24811" />
    <v X="-2.44474" Y="1.77500" Z="-0.30212" />
    <v X="-2.44469" Y="1.77443" Z="-0.30158" />
    <v X="-2.44740" Y="1.80540" Z="-0.33145" />
    <v X="-2.44723" Y="1.80344" Z="-0.32955" />
    <v X="-2.45462" Y="1.88768" Z="-0.41085" />
    <v X="-2.45456" Y="1.88701" Z="-0.41019" />
    <v X="-2.47028" Y="2.06621" Z="-0.58309" />
    <v X="-2.46162" Y="1.96743" Z="-0.48779" />
    <v X="-2.48011" Y="2.17827" Z="-0.69120" />
    <v X="-2.47449" Y="2.11416" Z="-0.62936" />
    <v X="-2.48789" Y="2.26688" Z="-0.77671" />
    <v X="-2.48753" Y="2.26286" Z="-0.77283" />
    <v X="-2.50881" Y="2.50192" Z="-0.88088" />
    <v X="-2.50605" Y="2.47364" Z="-0.96595" />
    <v X="-2.49173" Y="2.31261" Z="-0.88970" />
    <v X="-2.49174" Y="2.31275" Z="-0.88914" />
    <v X="-2.50303" Y="2.44250" Z="-1.04994" />
    <v X="-2.48964" Y="2.29170" Z="-0.97009" />
    <v X="-2.48967" Y="2.29199" Z="-0.96905" />
    <v X="-2.49977" Y="2.40856" Z="-1.13277" />
    <v X="-2.48718" Y="2.26671" Z="-1.05712" />
    <v X="-2.48747" Y="2.26967" Z="-1.04754" />
    <v X="-2.49626" Y="2.37184" Z="-1.21430" />
    <v X="-2.48442" Y="2.23858" Z="-1.14588" />
    <v X="-2.48470" Y="2.24144" Z="-1.13747" />
    <v X="-2.49251" Y="2.33240" Z="-1.29447" />
    <v X="-2.48174" Y="2.21100" Z="-1.22574" />
    <v X="-2.48205" Y="2.21424" Z="-1.21710" />
    <v X="-2.48852" Y="2.29027" Z="-1.37316" />
    <v X="-2.47878" Y="2.18035" Z="-1.30745" />
    <v X="-2.47953" Y="2.18815" Z="-1.28667" />
    <v X="-2.48430" Y="2.24553" Z="-1.45028" />
    <v X="-2.47641" Y="2.15579" Z="-1.36747" />
    <v X="-2.47643" Y="2.15599" Z="-1.36700" />
    <v X="-2.47984" Y="2.19820" Z="-1.52573" />
    <v X="-2.47278" Y="2.11788" Z="-1.45499" />
    <v X="-2.47347" Y="2.12510" Z="-1.43880" />
    <v X="-2.47517" Y="2.14836" Z="-1.59943" />
    <v X="-2.46876" Y="2.07569" Z="-1.54476" />
    <v X="-2.46884" Y="2.07654" Z="-1.54297" />
    <v X="-2.47028" Y="2.09607" Z="-1.67128" />
    <v X="-2.46583" Y="2.04491" Z="-1.60572" />
    <v X="-2.46590" Y="2.04561" Z="-1.60438" />
    <v X="-2.46518" Y="2.04139" Z="-1.74120" />
    <v X="-2.46157" Y="1.99994" Z="-1.68929" />
    <v X="-2.46165" Y="2.00069" Z="-1.68794" />
    <v X="-2.45988" Y="1.98438" Z="-1.80910" />
    <v X="-2.45679" Y="1.94928" Z="-1.77639" />
    <v X="-2.45719" Y="1.95351" Z="-1.76940" />
    <v X="-2.45437" Y="1.92512" Z="-1.87489" />
    <v X="-2.45235" Y="1.90205" Z="-1.85183" />
    <v X="-2.45255" Y="1.90411" Z="-1.84865" />
    <v X="-2.44868" Y="1.86367" Z="-1.93851" />
    <v X="-2.44767" Y="1.85218" Z="-1.92620" />
    <v X="-2.44771" Y="1.85258" Z="-1.92562" />
    <v X="-2.44485" Y="1.82197" Z="-1.96950" />
    <v X="-2.44661" Y="1.84081" Z="-1.94250" />
    <v X="-2.44280" Y="1.80012" Z="-1.99986" />
    <v X="-2.44270" Y="1.79897" Z="-2.00021" />
    <v X="-2.47333" Y="2.04087" Z="1.57258" />
    <v X="-2.47809" Y="2.09557" Z="1.50266" />
    <v X="-2.48262" Y="2.14789" Z="1.43080" />
    <v X="-2.47866" Y="2.10389" Z="1.43101" />
    <v X="-2.47852" Y="2.10227" Z="1.43444" />
    <v X="-2.48693" Y="2.19775" Z="1.35709" />
    <v X="-2.48264" Y="2.15095" Z="1.32441" />
    <v X="-2.48252" Y="2.14959" Z="1.32757" />
    <v X="-2.48308" Y="2.15623" Z="1.31216" />
    <v X="-2.48265" Y="2.15115" Z="1.32394" />
    <v X="-2.49101" Y="2.24510" Z="1.28164" />
    <v X="-2.48563" Y="2.18664" Z="1.23541" />
    <v X="-2.48552" Y="2.18537" Z="1.23864" />
    <v X="-2.49486" Y="2.28987" Z="1.20450" />
    <v X="-2.48801" Y="2.21518" Z="1.15793" />
    <v X="-2.48798" Y="2.21486" Z="1.15881" />
    <v X="-2.49846" Y="2.33202" Z="1.12581" />
    <v X="-2.49064" Y="2.24689" Z="1.06443" />
    <v X="-2.49061" Y="2.24652" Z="1.06557" />
    <v X="-2.50182" Y="2.37148" Z="1.04564" />
    <v X="-2.50493" Y="2.40823" Z="0.96410" />
    <v X="-2.49426" Y="2.29120" Z="0.91566" />
    <v X="-2.49421" Y="2.29052" Z="0.91819" />
    <v X="-2.50778" Y="2.44220" Z="0.88127" />
    <v X="-2.49536" Y="2.30479" Z="0.86470" />
    <v X="-2.49526" Y="2.30357" Z="0.86929" />
    <v X="-2.51038" Y="2.47336" Z="0.79727" />
    <v X="-2.49654" Y="2.31958" Z="0.80435" />
    <v X="-2.49654" Y="2.31950" Z="0.80471" />
    <v X="-2.51272" Y="2.50167" Z="0.71220" />
    <v X="-2.49824" Y="2.34101" Z="0.70838" />
    <v X="-2.49822" Y="2.34073" Z="0.70974" />
    <v X="-2.51480" Y="2.52709" Z="0.62616" />
    <v X="-2.50000" Y="2.36386" Z="0.58873" />
    <v X="-2.50000" Y="2.36383" Z="0.58886" />
    <v X="-2.50019" Y="2.36638" Z="0.57450" />
    <v X="-2.50017" Y="2.36606" Z="0.57630" />
    <v X="-2.51662" Y="2.54960" Z="0.53925" />
    <v X="-2.50124" Y="2.38045" Z="0.48371" />
    <v X="-2.50123" Y="2.38040" Z="0.48403" />
    <v X="-2.51816" Y="2.56917" Z="0.45159" />
    <v X="-2.50218" Y="2.39381" Z="0.37936" />
    <v X="-2.50215" Y="2.39334" Z="0.38322" />
    <v X="-2.49449" Y="2.31180" Z="0.25866" />
    <v X="-2.49677" Y="2.33638" Z="0.28180" />
    <v X="-2.49132" Y="2.27749" Z="0.22639" />
    <v X="-2.49132" Y="2.27750" Z="0.22639" />
    <v X="-2.47615" Y="2.11339" Z="0.07195" />
    <v X="-2.46761" Y="2.02102" Z="-0.01499" />
    <v X="-2.46778" Y="2.02282" Z="-0.01330" />
    <v X="-2.46538" Y="1.99681" Z="-0.03777" />
    <v X="-2.46551" Y="1.99829" Z="-0.03638" />
    <v X="-2.44905" Y="1.82018" Z="-0.20400" />
    <v X="-2.45136" Y="1.84520" Z="-0.18046" />
    <v X="-2.45139" Y="1.84553" Z="-0.18014" />
    <v X="-2.44469" Y="1.77300" Z="-0.24840" />
    <v X="-2.44740" Y="1.80232" Z="-0.22081" />
    <v X="-2.44755" Y="1.80400" Z="-0.21923" />
    <v X="-2.44220" Y="1.74606" Z="-0.27421" />
    <v X="-2.44487" Y="1.77652" Z="-0.30359" />
    <v X="-2.44698" Y="1.80058" Z="-0.32680" />
    <v X="-2.44803" Y="1.81260" Z="-0.33839" />
    <v X="-2.45397" Y="1.88028" Z="-0.40370" />
    <v X="-2.45395" Y="1.87999" Z="-0.40342" />
    <v X="-2.45787" Y="1.92469" Z="-0.44655" />
    <v X="-2.45602" Y="1.90358" Z="-0.42619" />
    <v X="-2.48897" Y="2.27923" Z="-0.78862" />
    <v X="-2.49166" Y="2.31190" Z="-0.89255" />
    <v X="-2.49175" Y="2.31283" Z="-0.88878" />
    <v X="-2.48950" Y="2.29027" Z="-0.97525" />
    <v X="-2.48972" Y="2.29246" Z="-0.96735" />
    <v X="-2.48695" Y="2.26440" Z="-1.06460" />
    <v X="-2.48695" Y="2.26443" Z="-1.06448" />
    <v X="-2.48769" Y="2.27198" Z="-1.04005" />
    <v X="-2.48797" Y="2.27476" Z="-1.03109" />
    <v X="-2.48439" Y="2.23825" Z="-1.14685" />
    <v X="-2.48607" Y="2.25539" Z="-1.09370" />
    <v X="-2.48607" Y="2.25544" Z="-1.09356" />
    <v X="-2.48168" Y="2.21041" Z="-1.22731" />
    <v X="-2.48399" Y="2.23416" Z="-1.15881" />
    <v X="-2.48400" Y="2.23425" Z="-1.15854" />
    <v X="-2.48080" Y="2.20133" Z="-1.25153" />
    <v X="-2.48082" Y="2.20149" Z="-1.25109" />
    <v X="-2.47638" Y="2.15544" Z="-1.36832" />
    <v X="-2.47739" Y="2.16595" Z="-1.34266" />
    <v X="-2.47741" Y="2.16619" Z="-1.34207" />
    <v X="-2.47271" Y="2.11715" Z="-1.45666" />
    <v X="-2.47373" Y="2.12784" Z="-1.43265" />
    <v X="-2.47379" Y="2.12842" Z="-1.43134" />
    <v X="-2.46989" Y="2.08757" Z="-1.52014" />
    <v X="-2.46995" Y="2.08821" Z="-1.51882" />
    <v X="-2.46499" Y="2.03604" Z="-1.62273" />
    <v X="-2.46696" Y="2.05678" Z="-1.58295" />
    <v X="-2.46756" Y="2.06315" Z="-1.57072" />
    <v X="-2.46101" Y="1.99392" Z="-1.69998" />
    <v X="-2.46258" Y="2.01058" Z="-1.67035" />
    <v X="-2.45801" Y="1.96221" Z="-1.75501" />
    <v X="-2.45849" Y="1.96725" Z="-1.74668" />
    <v X="-2.45451" Y="1.92503" Z="-1.81646" />
    <v X="-2.44977" Y="1.87456" Z="-1.89412" />
    <v X="-2.44695" Y="1.84440" Z="-1.93735" />
    <v X="-2.44276" Y="1.79964" Z="-1.99931" />
    <v X="-2.44273" Y="1.79928" Z="-1.99980" />
    <v X="-2.47872" Y="2.10462" Z="1.42943" />
    <v X="-2.47871" Y="2.10451" Z="1.42967" />
    <v X="-2.47774" Y="2.09305" Z="1.45420" />
    <v X="-2.48197" Y="2.14302" Z="1.34280" />
    <v X="-2.48505" Y="2.17970" Z="1.25294" />
    <v X="-2.48495" Y="2.17856" Z="1.25581" />
    <v X="-2.48541" Y="2.18399" Z="1.24210" />
    <v X="-2.48608" Y="2.19196" Z="1.22198" />
    <v X="-2.48796" Y="2.21460" Z="1.15952" />
    <v X="-2.48840" Y="2.21988" Z="1.14494" />
    <v X="-2.48831" Y="2.21873" Z="1.14814" />
    <v X="-2.49052" Y="2.24548" Z="1.06871" />
    <v X="-2.49096" Y="2.25076" Z="1.05269" />
    <v X="-2.49087" Y="2.24973" Z="1.05582" />
    <v X="-2.49437" Y="2.29251" Z="0.91076" />
    <v X="-2.49408" Y="2.28893" Z="0.92420" />
    <v X="-2.49574" Y="2.30945" Z="0.84723" />
    <v X="-2.49505" Y="2.30093" Z="0.87922" />
    <v X="-2.49695" Y="2.32467" Z="0.78279" />
    <v X="-2.49611" Y="2.31407" Z="0.82768" />
    <v X="-2.49861" Y="2.34576" Z="0.68540" />
    <v X="-2.49786" Y="2.33623" Z="0.73153" />
    <v X="-2.50002" Y="2.36413" Z="0.58718" />
    <v X="-2.49997" Y="2.36341" Z="0.59124" />
    <v X="-2.50014" Y="2.36571" Z="0.57826" />
    <v X="-2.50046" Y="2.36989" Z="0.55472" />
    <v X="-2.50119" Y="2.37978" Z="0.48823" />
    <v X="-2.50127" Y="2.38090" Z="0.48064" />
    <v X="-2.50227" Y="2.39502" Z="0.36924" />
    <v X="-2.50224" Y="2.39461" Z="0.37274" />
    <v X="-2.50202" Y="2.39149" Z="0.39851" />
    <v X="-2.50202" Y="2.39148" Z="0.39860" />
    <v X="-2.49362" Y="2.30240" Z="0.24982" />
    <v X="-2.49369" Y="2.30308" Z="0.25046" />
    <v X="-2.50115" Y="2.38378" Z="0.32640" />
    <v X="-2.49132" Y="2.27747" Z="0.22637" />
    <v X="-2.47514" Y="2.10238" Z="0.06158" />
    <v X="-2.47893" Y="2.14343" Z="0.10022" />
    <v X="-2.46750" Y="2.01982" Z="-0.01613" />
    <v X="-2.46793" Y="2.02447" Z="-0.01175" />
    <v X="-2.46981" Y="2.04475" Z="0.00734" />
    <v X="-2.46514" Y="1.99423" Z="-0.04020" />
    <v X="-2.46629" Y="2.00667" Z="-0.02849" />
    <v X="-2.44883" Y="1.81783" Z="-0.20620" />
    <v X="-2.45305" Y="1.86350" Z="-0.16322" />
    <v X="-2.45313" Y="1.86436" Z="-0.16242" />
    <v X="-2.44917" Y="1.82144" Z="-0.20282" />
    <v X="-2.44917" Y="1.82143" Z="-0.20282" />
    <v X="-2.44458" Y="1.77184" Z="-0.24950" />
    <v X="-2.44788" Y="1.80756" Z="-0.21588" />
    <v X="-2.44859" Y="1.81522" Z="-0.20866" />
    <v X="-2.44697" Y="1.79773" Z="-0.22513" />
    <v X="-2.44232" Y="1.74736" Z="-0.27254" />
    <v X="-2.44232" Y="1.74737" Z="-0.27253" />
    <v X="-2.44553" Y="1.78406" Z="-0.31086" />
    <v X="-2.45112" Y="1.84774" Z="-0.37229" />
    <v X="-2.45390" Y="1.87951" Z="-0.40296" />
    <v X="-2.45408" Y="1.88153" Z="-0.40490" />
    <v X="-2.48878" Y="2.27705" Z="-0.78653" />
    <v X="-2.49164" Y="2.31171" Z="-0.89333" />
    <v X="-2.48947" Y="2.28992" Z="-0.97649" />
    <v X="-2.49046" Y="2.29995" Z="-0.94043" />
    <v X="-2.49058" Y="2.30112" Z="-0.93618" />
    <v X="-2.48692" Y="2.26406" Z="-1.06570" />
    <v X="-2.48702" Y="2.26512" Z="-1.06226" />
    <v X="-2.48798" Y="2.27486" Z="-1.03074" />
    <v X="-2.48617" Y="2.25646" Z="-1.09022" />
    <v X="-2.48603" Y="2.25502" Z="-1.09489" />
    <v X="-2.48406" Y="2.23481" Z="-1.15688" />
    <v X="-2.48421" Y="2.23641" Z="-1.15222" />
    <v X="-2.48109" Y="2.20426" Z="-1.24371" />
    <v X="-2.48119" Y="2.20530" Z="-1.24095" />
    <v X="-2.48077" Y="2.20101" Z="-1.25236" />
    <v X="-2.47607" Y="2.15224" Z="-1.37615" />
    <v X="-2.47859" Y="2.17839" Z="-1.31229" />
    <v X="-2.47876" Y="2.18016" Z="-1.30797" />
    <v X="-2.47736" Y="2.16566" Z="-1.34336" />
    <v X="-2.47238" Y="2.11366" Z="-1.46447" />
    <v X="-2.47488" Y="2.13984" Z="-1.40571" />
    <v X="-2.47524" Y="2.14358" Z="-1.39728" />
    <v X="-2.47348" Y="2.12522" Z="-1.43853" />
    <v X="-2.47144" Y="2.10382" Z="-1.48648" />
    <v X="-2.47151" Y="2.10457" Z="-1.48490" />
    <v X="-2.46810" Y="2.06882" Z="-1.55899" />
    <v X="-2.46648" Y="2.05176" Z="-1.59258" />
    <v X="-2.46653" Y="2.05220" Z="-1.59174" />
    <v X="-2.46476" Y="2.03358" Z="-1.62745" />
    <v X="-2.46485" Y="2.03455" Z="-1.62560" />
    <v X="-2.45856" Y="1.96805" Z="-1.74537" />
    <v X="-2.45518" Y="1.93219" Z="-1.80463" />
    <v X="-2.45611" Y="1.94204" Z="-1.78836" />
    <v X="-2.45111" Y="1.88878" Z="-1.87225" />
    <v X="-2.45145" Y="1.89248" Z="-1.86655" />
    <v X="-2.47947" Y="2.11350" Z="1.41043" />
    <v X="-2.47935" Y="2.11210" Z="1.41344" />
    <v X="-2.47756" Y="2.09092" Z="1.45875" />
    <v X="-2.47993" Y="2.11884" Z="1.39887" />
    <v X="-2.47992" Y="2.11871" Z="1.39918" />
    <v X="-2.48515" Y="2.18086" Z="1.25001" />
    <v X="-2.48512" Y="2.18061" Z="1.25064" />
    <v X="-2.48461" Y="2.17444" Z="1.26622" />
    <v X="-2.48790" Y="2.21387" Z="1.16154" />
    <v X="-2.48747" Y="2.20865" Z="1.17592" />
    <v X="-2.48884" Y="2.22519" Z="1.13027" />
    <v X="-2.49030" Y="2.24284" Z="1.07673" />
    <v X="-2.49138" Y="2.25587" Z="1.03718" />
    <v X="-2.49290" Y="2.27451" Z="0.97457" />
    <v X="-2.49248" Y="2.26935" Z="0.99191" />
    <v X="-2.49481" Y="2.29793" Z="0.89044" />
    <v X="-2.49711" Y="2.32671" Z="0.77422" />
    <v X="-2.49711" Y="2.32668" Z="0.77433" />
    <v X="-2.49873" Y="2.34732" Z="0.67785" />
    <v X="-2.49873" Y="2.34727" Z="0.67812" />
    <v X="-2.49765" Y="2.33353" Z="0.74459" />
    <v X="-2.50011" Y="2.36532" Z="0.58045" />
    <v X="-2.50011" Y="2.36525" Z="0.58083" />
    <v X="-2.49991" Y="2.36272" Z="0.59513" />
    <v X="-2.49991" Y="2.36266" Z="0.59546" />
    <v X="-2.50102" Y="2.37747" Z="0.50375" />
    <v X="-2.50100" Y="2.37723" Z="0.50540" />
    <v X="-2.50111" Y="2.37875" Z="0.49516" />
    <v X="-2.50129" Y="2.38113" Z="0.47911" />
    <v X="-2.50128" Y="2.38111" Z="0.47922" />
    <v X="-2.50238" Y="2.39662" Z="0.35603" />
    <v X="-2.50201" Y="2.39135" Z="0.39968" />
    <v X="-2.50203" Y="2.39160" Z="0.39764" />
    <v X="-2.49325" Y="2.29838" Z="0.24604" />
    <v X="-2.97586" Y="2.54834" Z="0.33808" />
    <v X="-2.49132" Y="2.27744" Z="0.22635" />
    <v X="-2.47478" Y="2.09849" Z="0.05792" />
    <v X="-2.46990" Y="2.04572" Z="0.00825" />
    <v X="-2.47235" Y="2.07226" Z="0.03323" />
    <v X="-2.46357" Y="1.97722" Z="-0.05620" />
    <v X="-2.46387" Y="1.98046" Z="-0.05316" />
    <v X="-2.45342" Y="1.86749" Z="-0.15947" />
    <v X="-2.45280" Y="1.86073" Z="-0.16583" />
    <v X="-2.44393" Y="1.76477" Z="-0.25615" />
    <v X="-2.44402" Y="1.76576" Z="-0.25522" />
    <v X="-2.44786" Y="1.80729" Z="-0.21613" />
    <v X="-2.44249" Y="1.74926" Z="-0.27075" />
    <v X="-2.44251" Y="1.74938" Z="-0.27064" />
    <v X="-2.44220" Y="1.74612" Z="-0.27427" />
    <v X="-2.44247" Y="1.74915" Z="-0.27719" />
    <v X="-2.44615" Y="1.79109" Z="-0.31764" />
    <v X="-2.45198" Y="1.85757" Z="-0.38178" />
    <v X="-2.45197" Y="1.85744" Z="-0.38166" />
    <v X="-2.49137" Y="2.30909" Z="-0.90394" />
    <v X="-2.48923" Y="2.28752" Z="-0.98512" />
    <v X="-2.49133" Y="2.30867" Z="-0.90564" />
    <v X="-2.49136" Y="2.30896" Z="-0.90447" />
    <v X="-2.49037" Y="2.29909" Z="-0.94351" />
    <v X="-2.48690" Y="2.26393" Z="-1.06610" />
